-0.20693743,0.26892924,0.951569,0.62217623,-0.3623346,0.22101769,-0.55832016,0.3778802,-0.103404514,-0.10373713,-0.15248413,-0.0335156,-0.04807739,0.4907571,-0.113872595,0.64106846,-0.38903543,-0.71846586,-0.10518104,-0.6995043,-0.046293158,-0.13542296,0.24311921,0.29062772,-0.07521287,-0.73265666,-0.5529573,-0.29320458,-0.72192055,-0.63262063,0.065923624,-0.13758753,0.61960244,-0.3202459,0.16762729,-0.6059305,0.008896814,0.63076854,-0.033447057,0.802341,0.0046640057,0.31797978,-0.2488994,-0.15981324,-0.015181107,0.1501593,-0.19188909,-0.8209809,0.45589632,0.4288168,-1.014578,0.54891574,0.55290383,0.025440585,0.20298687,-0.17871694,0.01131818,0.20555554,-0.18018526,0.34288928,-0.6431948,0.3464375,-0.58655995,-0.24389558,1.7019734,-0.7077948,0.86177564,0.2657515,-0.096621566,-0.5085173,-0.4842924,0.42308182,0.12646754,-0.037234426,-0.62956625,-0.7678913,-0.10987213,-0.06705163,0.42352873,-0.40560955,-0.3659939,-0.7041097,0.114906736,-0.5888477,-0.6344359,0.12034399,-0.27999678,-0.03321812,0.4495867,0.6411923,0.2721024,-0.05310047,-0.3982993,0.9465824,-0.32224226,0.52376235,0.20007148,-0.29882655,-0.291451,0.39577648
0.8174296,-0.2254862,-0.23930259,0.0027439434,-0.13429956,0.14908132,-0.25538027,0.034774464,0.4916677,-1.1167904,-0.21527605,-0.9272994,0.15677883,0.50409216,-0.17054354,-0.11461021,-0.39079958,-0.27176517,0.3240754,-0.29253125,-0.23724829,-0.7007188,-0.20605868,0.13429742,-0.084627576,0.14495021,0.010154276,-0.6660518,0.9651432,0.47577226,0.41463858,-0.12207316,0.59758186,-0.17034571,0.49994,-0.506772,-0.54188436,0.33271307,-0.43596876,0.008773272,0.40513176,-0.50596696,-0.70694375,-0.34876397,0.44230518,0.05797427,-0.06834484,0.5597408,0.17530155,-0.87417537,-0.31325027,-0.34472233,0.07933968,-0.45542106,-1.0052422,0.22854973,0.0679408,-0.13557552,1.279928,-0.6933074,-0.30761504,0.17264478,-0.20407452,-0.106665626,-0.12442582,-0.7060255,0.11616084,0.27645364,0.13309526,-0.52675396,-0.24554065,0.09272516,-0.14929447,0.432816,-0.49514943,-0.49725023,0.1923176,-0.28417927,0.6261642,-0.10620363,0.39987832,-0.56309426,-0.47620595,0.8597892,0.7583252,0.21818957,-0.055484064,-0.4128533,0.7121462,-0.22819535,-0.4757291,-0.3449052,-0.5283741,0.29299638,-0.47867018,-0.398609,-0.9115346,0.35257238,-0.6669585,0.42230403
-0.13924347,-0.71752626,-0.49856427,-1.1138766,-0.40743068,-0.06057605,0.07486643,0.10213995,-0.6788477,-0.013646808,-1.0685486,0.3211371,-0.39289322,-0.9490939,-0.35204285,-0.32442635,0.29315072,-0.061545778,0.14094464,-0.09936068,-0.054406997,-0.278221,-0.21809992,-0.07120894,0.08244618,-0.09150437,-0.019455632,0.9966153,-0.37837145,0.29807073,-0.2782265,-0.053504527,0.121168055,-0.13868114,-0.33431733,0.11180628,-0.016911678,-0.3194491,0.32666147,-0.22631952,-0.1220381,0.12157799,-1.0848199,0.23740497,-0.10146269,-0.15499265,0.40701616,-0.115310594,0.023376811,-0.5703196,-0.5664912,-0.41682088,-0.52512157,0.56917375,0.9084577,-0.13504055,-0.9546602,0.11374093,0.003535399,-0.38458988,0.33250213,-0.54480386,0.32016185,-0.9060275,0.52104336,0.013507818,0.02448224,-0.35434097,0.65296286,-0.7096977,0.65551406,1.2746466,0.5907086,-0.10403903,0.83450085,0.23939908,-0.8011713,-0.6280774,-0.29151827,0.37967512,0.20682208,0.4360114,-1.1038629,-0.12756962,0.112268254,-0.025874056,0.2198698,-0.33188525,0.30685562,-0.5734914,0.34489045,-0.6202783,-0.49178064,0.036585655,-0.6540115,0.042754974,0.6999278,0.1986724,-0.500402,0.009774066
0.23811929,0.72667694,-0.16868378,0.18943731,-0.17061041,0.32643387,0.6951163,-0.9075568,-0.21439938,0.58458173,0.986726,0.50157744,-0.15623987,-0.03742396,0.9887703,0.040815167,0.20978172,0.007155009,-0.28640568,-0.12325971,-0.10623378,-0.8506078,0.5177429,-0.70660585,-1.5361817,0.29136735,-0.020415029,-0.24665184,-0.51486856,0.7169233,0.089989826,0.57717586,0.8576638,0.12091621,-0.047269538,-0.09663055,0.26712292,0.33273312,0.9126946,-0.068906195,0.49992117,0.78551894,-0.80192125,-0.13326026,-0.059292708,0.26446033,0.28982967,-0.54048836,0.4045842,0.3553425,0.097403534,-0.4863956,-0.31684777,-0.3465955,0.69865835,0.29289392,-0.18319447,-0.8181865,-0.29696584,0.09960071,0.22442019,-0.2991702,-0.050157335,-0.023905115,0.12112171,0.21253356,0.15130185,-0.062633954,0.08346083,-0.34335136,0.4046658,0.27678183,0.079652674,1.088208,-0.14054795,0.3814813,0.089593455,0.43729675,0.67083585,-0.052587274,-0.2719216,0.118862964,0.4226315,0.18650037,-0.830779,0.13541128,0.13614158,0.5279871,-1.045786,-0.4712087,0.7458748,-0.16632602,0.61567324,0.53367543,0.4570883,0.62548107,0.47542855,-0.13219292,-0.17391363,-0.1545087
-0.57141066,1.4227926,0.5656663,-0.1797968,0.36752754,0.3841773,-0.6287147,0.08547926,-0.5704596,0.5243294,-0.23517048,-0.31966516,0.76192445,0.5466918,0.10309212,-0.0064248205,0.27452332,-0.04625983,-0.057482213,0.35685462,0.6714307,-0.46777385,-0.0076155453,-0.30192536,-0.6687042,-0.37671366,1.3501358,0.43921024,-0.117746666,-0.082261674,0.67305434,0.33690125,-0.6930105,0.32544726,-0.17998764,-0.7538476,0.4090104,0.11971923,-0.4881716,-1.1447954,-0.19789676,-0.10667267,-0.1595035,0.061831605,0.11479755,0.17259529,0.3181059,0.1691702,0.5590758,0.16671307,0.106056444,-1.2748544,-0.22163104,-0.05121545,0.8442551,0.6703324,-0.116626546,0.3096646,0.13498981,-0.36598375,0.78250504,-0.110132,-0.35035664,0.15772307,0.2805152,-0.41263884,0.086545184,0.6468577,0.3161033,-0.3582966,-0.038423274,-0.416301,0.5415044,0.4547188,0.42314458,-0.17491008,-0.32943216,-0.1255046,-0.56272864,-0.38561708,0.4266609,-0.5474278,0.95662886,-0.67033046,-0.41342014,-0.62085295,-0.20273137,0.058867596,-0.7015885,-0.38840106,0.33403298,-0.6442284,-0.13015836,0.2673398,-1.444245,-0.22754304,-0.71141374,0.44348246,1.2484083,-1.3135594
0.15967578,-0.6155623,-0.853113,0.22824824,0.11517174,0.2934533,-0.58227366,-0.3973512,-0.94741565,-0.5029657,0.106391475,0.63971084,-0.6451636,-0.954534,0.3904505,-0.054041963,0.8609629,-0.52627534,-0.6087699,0.6141298,0.580449,-0.14601491,-0.035203055,0.54407436,-0.5738919,0.22812302,0.012303368,0.36661476,0.13969015,-1.3227713,-0.18709031,-1.0181413,-0.019131191,0.36725262,0.24482827,0.017924244,-0.34361872,0.22654165,0.3045681,1.2436829,-0.25834402,-0.95244056,0.091123715,0.05776521,0.42597672,0.2352057,-0.5464357,-0.93483377,-0.3054349,-0.5338758,-0.65560114,0.7289346,0.49743783,-0.0669681,0.24010356,-0.23328258,0.51962996,-0.4174216,-0.056124065,-0.39782894,-0.983839,-0.3516723,0.4153342,-0.37065735,-0.2060995,0.36377183,-0.025848988,0.3004645,-0.3329692,0.43545035,0.2797206,-0.2745364,-0.06621963,-0.591273,-0.36216778,0.90298885,0.103632815,-0.6940414,-0.14490455,0.08220851,0.8899523,-0.25704014,0.751832,-0.8457976,-0.08726918,0.0883561,0.6616699,0.043353718,-0.16349003,0.11514256,-0.4484577,0.23581274,-0.2506742,-0.37603426,-0.34835464,-0.10993277,-0.25479576,0.030111702,0.20162798,-0.24771127
-0.2876632,0.029407825,0.13797508,0.1867867,-0.2849461,-0.3213445,-0.7275812,-0.23634502,-0.212464,0.4610543,-1.0196645,0.19669497,0.5559846,-0.42016995,0.55112827,0.13254642,-0.91490644,0.44709972,0.096554205,0.11822657,-0.39570767,-0.41066578,-0.67910033,-0.027748471,0.36396512,-0.5034761,0.08421056,-0.40501425,0.22161607,0.34817025,0.9129842,-0.099720754,-0.23639011,-0.24208169,-0.20335162,-0.87328184,-0.17155829,0.9081883,-0.308518,-0.02403611,0.041050997,-0.15919867,0.09673619,0.120926864,-0.09258535,-0.5622278,0.83758944,0.99672204,0.5205282,-0.2007986,0.06694872,0.03914264,-0.43131724,0.57808775,0.087945275,-0.4080241,-0.8696673,0.3431255,0.8552878,0.6660445,-0.31187472,0.7596658,-0.10688902,-0.5153847,0.09552241,0.23723501,-0.31097227,0.5773687,-0.36399308,0.026341822,0.92207247,-0.17842714,-0.39153883,0.884815,0.49428564,0.7429065,-0.12334516,0.6910682,-0.3032988,0.3823305,0.09731728,-0.0040509766,0.565703,0.5486799,-0.3543239,0.07270251,0.85225326,0.059620515,-0.33363575,0.4954301,-0.49274647,-0.5388207,0.6444151,-0.30873838,-0.28935757,-0.067584604,0.6743846,0.69932723,-0.59823745,-0.040168505
-0.025960775,0.9771957,0.24042249,0.35679135,-0.19472939,-0.4486077,-0.23841228,0.7741767,0.63041013,-0.62115115,0.18785736,-0.63414776,-0.0091617415,-0.3327741,0.20659381,-1.3897934,-0.14230195,-0.24157588,0.15682326,-0.548876,-0.2820939,0.30766922,0.72754276,0.20148711,-0.33265892,-0.29675743,0.3629667,-0.4555409,0.70613885,0.19070311,0.4338618,0.27380747,-0.74102306,0.33424667,0.7267548,0.5542431,-0.5148893,0.09798757,-0.22239734,-0.0589864,-0.32357812,-1.3033385,-0.16700166,-0.12911302,-0.49909166,0.06490445,0.21409753,0.627975,0.03358829,-0.16664885,-0.13849054,-0.31581396,-0.24348089,-0.6675156,-0.8951687,-0.6783086,-0.21553886,-0.07537746,-0.480273,-0.6320701,-0.21452916,0.06440775,0.6533748,-0.1326433,1.1972114,0.30558246,-0.3426115,0.041505642,-0.48652762,-0.3618899,0.107997596,0.4758328,-0.11658915,0.24184018,0.17357741,0.42127946,-1.7678888,-0.41749886,0.10137703,0.16767892,0.2490045,-0.25393593,1.0548538,0.5139407,-0.6741786,0.15071656,-0.709331,0.25450766,-0.41384313,-1.2685837,0.11702906,-0.26287448,0.12339865,1.0417479,-0.024944788,0.4439342,-0.3672537,0.06047562,-0.13850585,-0.58367884
0.6256395,-0.6559728,-0.91847473,0.41571167,-0.6200408,-0.91861874,-0.021394039,-0.1192073,0.46651077,0.09196915,-0.64729667,0.15585652,-0.17066161,-0.32657254,-1.1221057,-0.35602388,-0.093753934,0.96711916,0.13113348,0.7015178,0.6760242,0.54874,0.42861715,-0.33782578,-0.24361365,-0.47158122,0.29046214,-0.08031152,0.7269887,0.6443415,-0.2727334,-0.15188174,-0.08646477,-0.83809304,-0.4512946,-0.35961363,-0.6963729,0.13641118,0.27085632,0.5593751,0.10336888,-0.71514887,0.076648846,0.25868508,0.7416351,-0.8160001,0.45973834,0.2933631,-0.1087237,0.5364764,-0.93844163,-0.37235492,0.06767253,0.2994712,-0.22865827,0.61447865,-0.66825837,-0.0877149,-0.31792367,-0.07184763,0.06280961,-0.6805229,0.12358763,0.3050537,0.57047445,-0.12555969,-0.86406684,0.40598038,0.88178223,0.057994187,0.5234148,-0.14211607,0.4171007,-0.35892597,-0.44925606,0.02875352,-0.44892752,-0.06417055,-0.10660179,0.5146614,0.31795934,-0.35871205,0.33207723,-0.39186466,0.4222266,0.78808004,-0.3469988,0.42525426,-0.36092922,0.7716652,-0.0155916745,-0.25860357,0.0920876,0.64549273,-0.3835674,-0.28524125,-0.15653822,0.2985458,-0.20864092,-0.65377975
0.14795794,-0.72286385,-0.27582836,-0.30041414,0.44603273,-0.21069276,0.52129215,0.905385,0.6865272,0.3918635,0.47320196,0.6846881,0.29733834,0.8572686,-0.22658019,-0.15282194,-0.4345031,-0.08302817,0.38340634,-0.3706428,-0.7892524,0.3726014,0.08588502,0.8873675,-0.59605026,0.71203387,-0.5646015,0.2809869,1.1884617,-0.7763513,1.2938069,0.055454325,1.0972172,0.9165805,-0.2782484,-1.02574,-0.6943052,0.30738118,0.74522823,-0.042425334,-0.48312715,0.37399137,-0.48585376,-0.5433251,0.39285967,-0.19094658,0.03934808,-0.57933265,0.24526182,-0.038633212,0.04526316,0.35218194,1.1353453,0.36582503,0.38566723,0.56292933,0.29638466,-0.05299091,0.8836801,-0.0012190833,0.029895395,-0.13639578,-0.031342234,0.054438658,-0.6777569,0.055702724,0.6313392,0.61024314,0.880727,-0.54997295,0.42981964,-0.192738,1.1041737,0.30591035,0.6426812,-0.0078328205,0.28735557,-0.3437099,0.33685255,-0.1316825,0.7930173,-0.13668463,-0.795757,0.04005395,-0.0051225447,-0.08399038,0.36078152,0.6785722,0.4539011,0.25444382,0.5599395,0.16936325,-0.87410736,0.23592925,0.011442514,1.1561775,0.0468607,-0.61611456,-1.1195295,-0.2025646
0.61450297,-0.545818,-0.65710485,0.0900931,0.94012856,-0.19780265,-0.4428406,0.19193779,-0.4634472,-0.44940722,0.23631135,0.40501007,0.08539162,-0.09614398,-0.16860169,0.7389425,-0.13319562,0.07532501,-0.68350077,-0.10071777,-0.5245764,-0.23233895,0.49952948,0.07686547,0.13043807,0.14399041,0.16430591,-0.41786367,0.30338457,0.5186679,-0.28176817,-0.11152292,0.07359875,-0.15618809,0.058546245,-0.92703134,0.1564598,-1.0061879,0.1137132,-0.2396317,0.16461149,-0.5393772,-1.0283488,-0.63067764,0.7907548,-0.4061794,1.0908456,-0.17962348,-0.7148547,-0.81702214,-0.8702883,0.14956558,-0.11011821,0.7394423,-0.4347141,-0.6167562,-0.08764635,-0.24738699,0.34259537,-0.79520553,0.6245152,-0.27326632,0.28624365,0.8766992,0.27068815,-0.3582172,-0.02599364,-0.6915531,0.35018522,1.0811762,0.64266646,0.09111357,0.5805954,-0.71119475,-0.71993417,0.21386321,-0.6623495,0.11385478,0.044284534,-0.52198005,-0.36053428,0.50958997,-1.1422914,0.3363435,0.6660305,-1.577293,-0.26692003,1.015436,-0.51183057,-0.10595445,-0.32839936,0.21623336,-0.065545425,-0.39398855,-0.6823224,1.1973387,0.5217401,-0.8719192,0.6951847,0.2798466
0.80251426,-0.3293329,-0.8102249,-0.33287135,0.7232748,0.8762426,-0.16054435,-0.09708114,0.7005103,0.032211494,-0.39616853,0.6829229,-1.1392052,-0.81801,0.10785341,-0.34406963,0.6814223,0.055881668,0.5025794,0.28088748,-0.75454956,-0.14947167,0.09613903,-0.6195232,0.14817062,-0.04154838,-0.2517414,-0.9045165,-0.610207,0.4256378,0.6543286,-0.68778247,-0.24807765,0.100972325,-0.15584514,0.08662523,0.79140246,-0.6667681,0.8243739,-0.0022343756,-0.32906458,-0.25942087,0.07303844,-0.3823375,-0.10687791,0.63852376,-0.11272657,0.19861948,-0.075624384,0.34780484,-0.20669998,-0.2638997,-0.36861858,0.08221801,0.19150221,-0.11907853,-0.33975935,0.73221344,-0.292306,0.81987256,0.20658,-0.6966719,0.59238285,0.28905973,0.66097295,0.2910951,0.13230982,-0.11089183,-0.78457713,0.470329,-0.22278133,1.1697066,0.040260598,0.22450052,-0.65081555,0.012175948,0.76247466,-0.3316898,0.40598273,0.52024555,0.5719831,1.0249089,0.025771871,-0.3231628,0.14675495,0.18274306,0.32857466,0.6494892,0.8984465,0.2273968,-0.47913644,0.21104915,-0.16501103,0.23070784,-0.14438467,-0.37704146,0.45842507,0.34139067,-0.19957171,0.08883373
0.037781067,-0.3316133,0.5014905,-0.19743809,0.36579555,0.9285111,-0.3691933,-0.6808078,-0.8378692,0.43358353,1.1900427,0.19020617,0.36522174,-0.6486461,0.19496825,0.28122187,-0.100406036,-0.24462347,-0.7326907,0.3335307,-0.7090294,0.10574697,0.68302035,0.6568047,-0.85465777,0.1329546,-0.2896243,-0.53612196,0.023590995,0.47989926,-0.6198383,-0.14401908,0.20392951,0.62116724,-0.56759256,-0.22004735,-0.14408778,-0.083400734,-0.18892033,-0.042964227,0.49563614,0.034306824,0.09267501,-0.7459274,0.15622562,0.56611407,-0.2436523,-0.89671135,-0.104077384,-0.31065091,-0.63110787,-0.10362917,0.40099144,-0.92787445,0.37326038,0.4243337,0.12781255,-0.04917377,0.13319366,-0.1916133,-0.51037186,-0.041646462,-0.45608413,0.5344044,0.25756532,-0.30255225,0.23751605,0.05777307,0.20104957,-0.44227356,-0.4757918,0.51621825,0.031344276,-0.38485262,0.46003997,-0.5226784,-0.6412541,-0.5637251,-0.37982973,-0.746635,0.5944023,0.0039953324,-0.7056586,-0.34554043,0.16301203,-0.21677534,-0.12192935,0.2513006,0.12374206,0.03775752,0.11555544,-0.3969755,0.22964206,-0.1251537,0.4327968,-1.5079323E-4,-0.035528176,0.61618406,0.30810806,-0.2900382
0.8155239,-0.2970086,-0.7756048,-0.04562901,-0.25370073,0.38248357,0.22875367,-0.5509737,0.4612873,0.6999969,-0.5916347,-0.8462426,0.5592398,-0.6416498,0.74674463,-0.39411315,-0.12053404,-0.3296758,-0.1346417,-0.7206041,-0.09695255,1.0105375,-1.1264641,0.27749035,0.3630777,-0.35523316,0.34396163,0.3117806,0.7847977,-0.15766029,0.48546195,-0.10890081,0.054407366,-0.46405083,-0.4373947,0.54499656,-0.15769963,0.26832446,-0.51009953,0.03499391,0.67141163,-0.182967,-0.53879863,0.30098844,-0.029748745,-1.0462165,-0.4714342,-0.026291158,0.028529458,-0.2209394,-0.84047484,-0.13289995,-0.24385315,-0.8940027,0.7690219,0.17545708,-0.31280908,0.20083341,0.080527015,0.028266668,0.18692318,-0.66571933,0.4698094,-0.83852816,0.6379595,0.80033207,-0.21334355,0.69000113,0.29275003,0.15589878,-0.57213163,0.0018114009,0.31751463,-0.1742836,0.13899861,0.21581198,0.30065185,-0.29872403,-0.72234845,0.12035527,-0.14682323,0.47548574,1.1934402,-0.043633316,0.4182353,-0.18485133,0.3777552,0.38793728,0.101845354,0.06995861,0.43348646,0.07473144,0.28401458,0.045000326,-0.51878065,0.15109308,0.5210174,0.21489899,-0.52554584,0.29709122
0.06675905,-0.46399203,-0.37849003,-0.051206842,-0.17645772,-0.37421536,-0.50893587,-0.9679849,0.2807269,-0.3746782,-0.14378755,0.00921662,-1.0415007,0.8425168,-0.37214324,-0.18265018,-0.71018267,0.4696892,-0.5754158,-0.62905735,-0.79246056,-0.57642674,-0.90667856,-0.70585454,-0.4480561,-0.23708883,-0.0570555,0.63155067,0.538333,0.6389117,-0.048334245,-0.39999348,-0.47934616,-0.7900658,-0.47123095,-0.2667297,-0.6997001,0.14323033,-0.09320501,-0.2348102,0.08545865,0.4036931,0.22123054,-0.3544367,-0.13825051,-0.18621252,0.27972677,-0.35129306,-0.18886082,0.5987874,-0.079976596,-0.09630987,0.86290556,0.87832594,-0.27092054,-1.0562462,-0.25371194,-0.6790292,0.62001246,0.59202546,0.0473606,0.15751804,-0.55789226,0.8704517,-0.03174756,0.026931107,0.36237687,-0.7833361,0.7111386,-0.60141647,-0.60733306,-0.5189247,-0.25226465,0.037378553,0.15163718,0.43262815,0.08375801,0.07174113,0.045484096,-0.06453198,-0.29355815,-0.36884874,-0.76325697,-1.1335266,-0.56375813,-0.121582404,0.9396026,0.72902894,0.36602148,0.06501189,-0.5383123,0.8418891,0.4273303,-0.06841031,-0.27349415,0.1946924,0.08007555,0.24761027,0.15583602,-0.7482307
0.7097219,0.14643812,-0.089045234,0.4965442,0.39919847,0.19414425,-0.7217765,0.4148202,-0.24755521,0.23016895,0.88760644,-0.8048527,-0.8105611,-0.2368844,0.1955348,-0.31877124,0.14205697,-0.2511995,0.25588623,0.31406486,0.563134,0.55861723,-0.9296789,-0.05765196,0.26565692,0.23712844,0.2903841,-0.033197526,0.09703977,-0.5339745,-0.07404846,-0.23453587,0.014367325,0.13133489,-0.34051988,0.12456644,-0.322285,-0.23514405,0.31169602,0.027415892,-0.50288945,-1.1669525,-0.5292282,0.21652333,-0.35222995,1.0503817,-0.29797778,0.28028193,-0.1182711,-0.5473059,-0.22315218,-0.38143986,-0.6253106,0.20080203,-0.43796712,0.03381262,-0.22529767,-0.85043913,-1.2981704,-0.37758678,-0.31198907,-0.5028526,0.12408884,0.9552692,0.07631561,-0.8091628,-0.3460807,-0.92556816,-0.056982543,0.70108664,0.0908618,-0.2581033,-0.024140345,0.8526516,0.025445491,0.36529,0.0041640564,-0.19484574,-1.199758,0.11902919,-0.40884763,0.18762812,-0.32647046,0.2606842,0.18118908,-0.068857655,-0.4250808,-1.0404369,-0.14208066,-0.4880519,0.3047032,-0.4306236,0.17825398,0.3129566,-0.32121855,0.1725751,-0.86108905,0.765071,-0.40985563,0.06668573
0.28324965,-0.09675284,0.04226266,-0.40089217,-0.373691,-0.046634816,0.97961545,1.0011351,-0.1649385,0.9369601,-0.1440543,0.24014038,-0.37953407,0.33410347,0.073463686,-0.48238412,-0.6535909,-0.066976264,-0.9330094,-0.11188002,-0.5262451,-0.010638101,-0.18855089,-0.28342846,-0.08001037,0.14698574,-1.1946783,0.20375782,-0.5190835,-0.63916093,0.21440147,0.27808157,-0.5255341,0.6823246,0.47087923,0.32814226,-0.16961019,-0.68502355,-0.075288326,-0.7321441,-0.9090129,-0.977543,0.45563656,0.4634133,-0.23379137,-0.27584866,0.30820152,0.41626856,0.20559922,0.21885441,-0.6934673,-0.5859002,0.428225,-0.45670068,0.6781102,0.42452502,0.14085034,-0.19666614,-0.7164016,-0.1849044,-0.21694303,-0.08299039,0.13314594,-0.89165246,0.6160326,0.9941382,-0.41105062,0.019094793,-0.64937526,0.14423758,-0.18820821,0.2435757,0.33513972,-0.37734744,-0.6576789,0.2105109,0.93414,0.1913346,0.2274497,0.4928514,0.43102545,1.3034502,-0.019465553,-0.016927354,0.36231256,-0.31367674,-0.44795495,-0.45951986,-0.055947598,-0.045486987,-0.027539633,-0.60728526,-0.23576614,-0.16464408,-0.15214367,0.2929498,-0.3069036,-0.40168568,0.44728392,0.2545895
0.049219836,0.26417193,0.16411753,0.041729365,0.38593408,-0.39985046,-0.8933999,-0.41776457,0.03734475,-0.011976382,-0.28881785,-0.3052172,0.014614544,0.43317562,0.3334196,0.01661266,0.33336073,0.28239143,0.49018383,1.2256191,-0.57469505,0.30403942,0.008018152,-0.14917135,0.58838046,0.28844237,0.172673,0.34214044,-0.06456216,0.04915179,0.5981919,0.13626467,0.2799752,0.22705786,0.7305049,0.7817072,-0.29312012,0.42066965,-0.45597705,0.098949805,0.31267527,-0.51488554,-0.6018024,-0.15295118,-0.80214685,-0.29005563,-0.19479539,0.09429146,-0.62018496,-0.017630704,-0.1901886,-0.039981056,-0.5704607,-0.4678433,-0.2677647,0.085497156,0.10766133,0.59352994,0.74984765,0.3394236,-0.026070403,-0.49480903,-0.3963096,-0.6953296,0.464703,0.04191857,-0.44810277,-0.079141945,0.3345655,0.17592229,-0.82935166,-0.8473417,0.26399747,-0.18196784,-0.107043445,0.23598619,0.33337477,0.04154228,0.4017242,0.91161025,-0.465666,-1.2106874,-0.43170103,0.5446393,0.18307142,0.0032453947,0.6510487,0.5041335,-0.33450663,-0.16753885,-0.113375865,-0.57069474,0.16116452,0.51444685,0.5662159,-0.61678135,0.2006419,-0.48701283,-0.05250304,0.823531
0.5065584,-0.6664069,-0.7371928,-0.56629,0.3209343,-0.23271494,-0.9328501,-0.45221585,0.08650613,-0.17245801,0.7646535,0.5050787,0.24257028,0.63838094,-0.42226788,-0.23519053,0.96073157,-0.107364,0.11806523,-0.22822809,-0.07912424,0.8547741,-0.23629093,-0.04776322,0.29913527,-0.1628603,0.51430595,-0.03956536,-0.2497266,-0.08563976,-0.059112802,0.03042332,-0.86419976,-0.118466936,0.80421424,-0.0011534401,0.019134039,-0.734414,0.2624031,0.26110852,0.70108145,-0.5762392,-0.059834603,0.11400186,-0.30874395,-0.1905061,-0.23480648,0.58172727,-0.80129474,0.010062277,0.48383042,0.4657584,-0.50593317,0.41586334,0.13061042,0.4103007,0.108657055,-0.24790612,0.085577235,0.050192595,-0.5383594,-0.51408595,-1.0943434,0.149518,0.63991433,0.60355777,0.039114237,0.121657945,0.6261711,-0.87196445,0.024795452,0.70723164,-0.3449241,-0.56525916,-0.20497294,0.04550342,-0.0026250384,1.3926102,-0.003678871,-0.5459064,-1.0747505,-0.36454117,0.21626031,0.4973772,-0.29998025,-0.89989763,0.09430281,0.24039523,-0.30712816,-0.26486087,-0.46493104,0.47022137,-0.32880807,-0.7525414,0.17832683,-0.69880223,-0.10166638,-0.17353313,0.10476093,-0.26390615
0.18158004,0.954097,0.14401416,-0.7747855,0.5799417,0.039208036,0.32574874,-0.27196085,0.28653634,0.22885507,-0.65145767,0.46398795,0.07629804,-0.57118446,0.31953043,-0.26763043,-0.3532786,0.1459461,-0.37067834,0.08197058,0.1380825,-0.3030821,0.7901458,-0.108437315,-0.5364204,0.6337353,0.3007601,0.11586075,0.878858,-0.012548711,0.21335636,0.20609209,0.6109957,0.3836149,0.16803555,0.56147605,0.45598486,0.609938,0.7314034,-0.407775,0.2241706,-0.92000544,-0.05188503,-1.0418481,-0.62766224,0.2050457,-0.19802965,-0.31698743,-0.6530643,-1.0448478,0.15446964,-0.3297244,0.64717567,0.14031586,-0.9082476,-0.32357407,-0.8971179,0.06817493,0.121319115,-0.78476876,0.26050004,-1.4686981,0.5076501,-0.28727308,-0.3988092,0.72973233,0.9635815,0.5054488,1.9720788E-4,-1.0884644,0.06999379,-0.21660385,0.9197121,0.14497432,-0.2067403,-0.44312185,0.04465587,-0.16468562,-0.92440677,-0.07127303,-0.79973686,0.15032873,-0.039242458,1.0614921,0.20332938,0.13394687,0.7487709,-0.22284517,0.23583654,0.96488893,-0.11824598,-0.21546236,-0.09654008,0.32710606,-0.5316452,0.37464905,-0.40078536,-0.3014414,0.30601105,-0.9210797
0.33772203,0.38981873,-0.18603405,-0.04496847,-0.67394567,0.15229802,0.009580938,0.017997606,-0.23711549,-0.51820034,0.1573105,-0.4310378,0.8055314,-0.5109509,0.6336365,-0.27381453,-0.037687294,-0.088336065,0.4582336,0.38796008,-0.22031172,0.1466733,-0.49440524,0.40811035,0.31316647,0.20286551,-0.117508784,-0.6421133,-0.03569817,0.34005034,0.45938286,0.33032185,0.56031424,-0.2729017,0.2159395,-0.23350058,-0.03250289,0.10518124,0.79201263,-0.9609138,0.2756794,0.6637747,-0.9481601,-0.45666045,0.6446825,0.3583129,0.274688,-0.11417802,-0.45077816,0.44155845,0.27351376,0.4428215,-0.39595258,0.5902321,-0.21980135,-0.10947093,-0.15084946,0.04128854,0.019943252,-0.7267147,0.047141746,-0.3524568,-0.22930104,0.49729666,-0.39421037,-0.09271694,0.525297,-0.06845618,0.46515894,-0.22805856,-0.045570496,0.15943547,0.23621796,0.06911352,-0.7313133,-0.18123338,0.18389322,0.14417635,-0.07499883,0.5246847,0.3391562,-0.28679907,1.2607855,-1.3274598,0.37634385,-0.20311517,-0.09216628,-0.32560387,-0.07650114,-0.4799152,0.70017743,-1.4048492,0.095632,-0.17301275,-0.62879306,-0.3565599,0.04091413,0.08224897,-0.4251204,-0.40417477
