0.06871342,-0.5426322,-0.30719563,-0.74230415,0.026080923,-0.21240975,0.070837714,0.23518997,0.16660051,0.10411682,0.39117777,-0.09002068,0.41585708,-0.12702544,-0.04966881,0.11100138,-0.05040108,-0.24885748,-0.90439117,-0.05660293,-0.24265885,-0.74331063,0.27179328,1.1338072,0.12974705,-0.13515574,0.7956547,0.546962,-0.3461357,-0.15626824,-0.34578964,0.034391105,-0.2629483,0.59177065,0.0868282,-0.3154481,-0.72703594,-0.2251963,0.7123253,1.2461029,0.2856294,1.043524,0.07438322,-0.19381265,0.26752964,0.35392877,0.25698307,-0.5672419,-0.28832775,-0.5977442,-0.29731104,-0.1569413,-0.11631577,-0.005379855,0.5674379,-0.11335283,-0.12396434,-0.36290336,-0.120972924,-0.5885609,0.5423008,0.6952679,0.25498798,0.17591567,0.014325281,-0.40811348,-0.1525724,-0.28280407,0.5946198,0.15262662,1.6723897,0.75926286,-0.33467197,0.99308205,-0.24244888,0.56605005,0.05794138,-0.27682215,-0.69725806,0.2507438,0.08378144,0.017332759,0.404039,0.21648593,-0.33534783,0.097812645,-0.23355982,-0.7860478,0.031632323,-0.06942696,-0.23096712,-0.39821383,0.18570359,-0.42641217,0.5337839,0.71123785,0.022496127,-1.1691551,-0.12601574,0.006610128
0.004195064,0.37454104,0.029229822,0.38352963,0.0058046407,0.81982535,-0.27418068,0.087576635,-0.8550556,-0.5195464,0.012497484,0.34542105,-0.21693678,0.8145774,0.24374793,-0.9355705,-0.5096347,-0.22350883,0.40839937,-0.46124128,0.8152702,-0.086654305,-0.028965766,-0.322114,0.026032168,0.16608997,-0.11227675,0.76729286,0.3812465,0.04788905,1.4583125,-0.14895153,0.12830663,-0.53958535,-0.33073884,-0.17982294,-0.12571836,-0.1413793,-0.43436086,-0.49837765,0.5160129,-0.36349285,0.020501694,-0.36226124,0.4161155,0.41719097,0.015443386,-0.9008764,0.9306919,-0.15701793,-0.4509491,0.018599857,-0.39004263,-0.6720822,0.5385996,0.11606112,-0.39932656,0.48962027,0.12534684,0.5316736,0.20456515,0.11455161,0.23016922,-0.34584603,0.027625028,-0.39417803,0.6068895,-0.2508919,0.054623786,-0.36770663,0.6417067,1.1950935,-0.83069646,-0.08998651,-0.046777174,0.8258255,0.41623926,0.0073886714,-0.593295,0.64559036,-0.21084863,-0.14957424,-0.44551715,0.31281254,-0.2824189,0.25570467,0.22494793,-0.44213364,0.044618495,-0.19170055,-0.29976684,0.16640216,0.27248037,0.055288475,0.088962585,0.3233645,-0.41632727,-0.25971895,0.75272185,-0.24157417
-0.33979222,-0.2693954,-1.568762,0.029285925,0.5607798,0.2272275,0.60974455,0.6312455,0.01652515,-0.14052305,-0.09800489,-0.082675405,1.1179081,-0.5287357,-0.26785395,-0.3320899,-0.47313648,0.025516842,-0.059856527,0.12943721,-0.5675213,-0.45684814,0.3144071,-0.19560727,0.5033431,-0.21863401,0.2905761,-0.82389677,-0.3452789,0.0748502,0.9050326,0.14583613,0.0014381021,-0.5669764,-0.019589363,-0.75872517,0.16296816,0.36155513,-0.1333476,0.79127556,0.35957605,0.6537436,0.8250705,-0.029520193,0.04999139,0.6674572,-0.8773257,0.04275768,-0.18641335,-0.4908084,0.68456453,0.09583146,1.2051635,0.57379943,-0.86557525,-0.16132432,-0.21598765,0.035893857,0.8765157,0.06758662,0.3415694,-0.92042214,-0.2739871,0.292755,-0.77862674,-0.9198326,-0.5109525,-1.0386281,0.12915567,0.41431597,-0.09604382,0.02008144,-0.21015961,0.09404764,-0.08530769,-0.12221042,0.52518725,0.4445059,-0.017216215,-0.1435686,0.3269211,-0.014455096,0.07990533,-0.5189336,0.3117051,-0.40186748,-0.59038305,0.49095148,0.48714483,0.5075713,-0.07698177,0.17937946,-0.08660953,0.30363378,-0.8343708,-0.87469125,0.56083894,-0.4193658,-0.1924813,0.36774823
0.08751731,-0.7997471,-0.19365191,-0.039774645,-0.048712824,-0.37231183,0.7047723,0.5391475,-0.5875225,0.2231614,-0.822324,0.2937383,-0.2590352,0.7436011,-0.6032722,-0.2796211,-0.2479973,0.086853355,1.4790554,-0.21964411,-0.3598257,0.21819967,0.7413324,0.4790321,-0.5658471,0.5077914,-0.22563542,-0.2720879,-0.14970946,0.58006,0.6889288,0.43025154,-0.42541537,-0.2372006,-0.6126856,-1.2794259,-0.119623624,-0.24832316,1.0950279,0.17014827,0.7739362,-0.32520866,0.95759064,0.28446165,-0.43056586,0.033968467,-0.2247134,-0.5407336,0.022509262,0.41842064,1.0161089,-0.91916454,0.13240999,-0.22420357,-0.50472146,0.16186926,-0.83098066,-0.52826124,0.08024162,-0.40855193,-0.12457831,0.100834414,0.665068,-0.41475564,0.3604381,0.27802226,0.5499474,-0.4660606,-0.17674717,-0.11487536,0.39054912,0.26017356,0.18825595,0.057906993,0.76862216,0.16880347,-0.47361624,-0.7736093,-0.19596134,-0.03684266,-0.6684506,-1.0335692,-0.68990296,0.120231025,0.11136311,-0.46371582,0.03167386,-0.3828299,-1.2440503,-0.09447993,-0.5597829,-0.08018147,-0.44732976,-0.28953525,-0.3337939,-0.86657405,0.48792505,0.46511364,-1.3537524,-0.9620622
0.8633661,-0.24137738,0.6029405,-0.016770884,-0.81376266,0.25011596,1.251406,0.5471986,0.5980685,0.19941798,-1.1922101,0.29310477,0.22068536,0.013159521,0.34329873,-0.11220545,-0.604338,-0.76774627,0.49220568,0.035865128,-0.76865864,-0.056779213,-0.4422761,-0.97857565,0.35834914,0.23714785,0.6368838,-0.0063848947,-0.39127833,-0.5601126,-0.57799965,0.02629451,0.054495763,-0.051591825,-1.1370021,0.7916594,-0.26789248,0.536672,-0.9447634,0.52672875,1.3433462,0.11400825,-0.43227267,0.5438933,-0.098348126,0.022007333,0.018849505,-0.23724608,0.21835248,0.37573078,0.07195662,0.4491956,-0.4395671,0.27300143,0.06882496,-0.3243049,-0.6935976,-0.1638907,0.44707334,-0.8780646,0.028088609,-0.1764769,-0.42980936,0.2722385,0.36379847,0.48638615,0.16465972,-0.18299258,-0.5806731,0.27000117,0.70001245,0.05728855,-0.48571143,-0.519992,0.33841994,-0.7780223,-0.14640097,-0.30494666,-0.12723729,0.42995134,0.38730657,0.25507903,-0.8725993,0.2540543,0.36647308,-0.09193922,-1.1866568,-0.96644145,-0.2318355,-0.30896616,-0.26865697,0.6447271,0.39828643,0.07710876,-0.2057664,-0.25587195,0.78932506,0.057836,-0.39672217,-0.4344242
-0.33784106,-0.44858286,-0.39666787,-0.39836013,-0.12642077,0.19276418,-0.35312316,1.0104462,0.3729397,0.4617453,0.39658695,-0.21694736,0.008322417,-0.16753805,-1.2787124,0.7274326,0.09474041,0.05454835,1.0768949,-0.06455614,-0.097465,-0.20820442,-0.6411797,-0.917996,0.3943143,0.24070068,-0.38582477,-0.2076306,0.16566968,-0.026160084,0.20764694,-0.8642509,0.8448806,-0.52457064,1.117915,-0.8742571,0.17452143,0.36169472,-0.011977737,0.5725211,-0.32410282,0.1638402,0.38689563,-0.7437899,0.70775896,-0.4131236,-0.83510333,0.65585655,-0.41581163,0.9215208,-0.30553734,0.277773,0.16055523,-1.4643795,0.5001663,0.013527654,0.654617,-0.23416057,0.61138415,-0.116724506,-0.61549926,0.6873834,0.27862418,0.28777358,0.31427,0.13552965,-0.004048937,0.7725388,-0.36189684,1.0033509,-0.28434324,-0.1945289,-0.6711155,-0.37784687,-0.018981101,0.24248154,0.40767458,0.4334789,0.42453855,-0.94198185,7.584319E-4,0.17169498,-0.33490884,0.17057228,0.0523111,-0.454397,0.06431487,0.26799,-0.49959105,-0.1586272,0.9532749,0.2541155,0.013595571,-0.44263038,0.6563606,0.34355494,-0.4339647,0.9876979,-0.18228705,-0.12369677
0.083432965,-0.79414886,-0.17231627,0.35794723,0.6199227,0.37128273,-0.48522177,0.5992144,0.17438005,0.57105404,-0.11986134,0.12247207,-0.66584677,0.30133572,0.635808,-0.37418774,-0.13465424,0.15537025,-0.45025042,-0.5043,0.568576,-0.39811167,0.6628317,0.31600797,-0.07705527,-0.8818925,-0.53753805,-0.40338558,0.15979451,-0.6145554,0.35773808,-0.7312998,-0.52905476,-0.46419123,-0.17157595,-0.3271055,0.21997865,0.048641577,0.6718128,-1.100864,-0.8950977,-0.46452272,-0.60770905,0.17574692,-1.09865,0.2716781,-0.5801104,0.099569485,-0.29475388,-0.0683966,-0.33645216,0.28856525,-0.056012403,0.11911588,-0.75596267,-0.53975576,0.7910038,0.034752548,-0.71683675,0.08038007,-0.27711433,-0.13548572,-0.6380736,-0.5742762,-0.23761606,0.55246603,0.41540396,0.5375648,0.5759228,-0.21855745,0.10549432,0.036788672,0.6056634,0.05332797,-1.0408553,1.0012026,-0.045874834,0.6564465,0.23372187,0.88778824,0.38591793,0.7543149,1.0173161,0.23962216,-0.32623392,-0.49916327,-0.17103863,-0.13497894,0.38243777,0.2978757,0.50832754,0.46134382,-0.916976,-0.15384997,0.38803396,-0.42477304,0.40493962,-0.19930866,0.42133552,0.79911005
-0.51346165,0.26311094,0.4428515,0.98839337,-0.3246949,0.7309262,0.13639061,0.009244496,0.5836966,0.019329313,-0.41292262,-0.4384037,-0.6979877,0.12495111,-0.69379646,-0.111535124,-0.11687569,-0.32975197,-0.27452475,0.42832112,-0.41516453,-0.07718011,-0.17855151,0.27652106,-0.9934222,-0.1504239,0.21217135,-0.18193345,0.30634692,0.8770854,-0.28776178,-0.5805028,0.58900976,0.12156479,0.63685626,-0.3931904,-0.4549972,0.7662329,0.2767663,-0.4538383,0.40082812,0.43616816,-1.4008733,0.058026414,0.499651,0.26411638,-0.31712058,0.10376574,-0.22833136,-0.05782332,-0.50455713,0.7269902,0.13937213,-0.508689,0.5686832,-0.22429894,0.3018909,0.5118885,-0.49141496,-0.5016713,0.37093517,0.38936314,-0.38815916,0.2402653,0.35725778,0.39153218,-0.25234017,0.29714152,0.08101281,0.5545385,-0.49301428,0.63846236,0.3228907,-0.18478979,0.009476955,-0.07529956,0.2034868,-0.28156015,0.19759484,0.43255293,-0.6666309,-0.4660639,-1.0340054,0.08387453,0.49764788,0.80438054,0.21316403,0.78441465,-0.5462946,-0.19249901,-0.33333904,0.81223863,-0.3961054,-0.5952024,-0.53839177,0.34035617,-0.565982,0.5765389,0.26363915,-0.13165013
-0.2947223,-0.25872356,0.28509262,0.12535118,-0.3453032,-0.22868598,0.22888328,0.02636664,1.0139134,0.44805276,0.29046035,0.120392606,0.22797139,0.30593666,-0.0039098365,0.065289855,-0.8106139,0.5091208,-0.8238826,0.14555463,0.99108744,-0.15237202,-0.2178151,-0.19640666,-0.108976066,0.21487048,-0.63581556,0.11534059,0.36847654,-0.33863544,0.022983246,-0.3140178,-0.3349697,0.28494674,-0.18673602,0.124122776,-0.34656298,0.11450445,0.94894534,-0.2089464,0.31204638,0.031583864,-0.30184302,0.53440565,0.41155046,-0.35029536,0.6044035,9.046108E-4,0.1498375,0.42834768,-0.5130364,0.39789233,0.16864859,0.82224756,0.079256274,0.4907884,-0.022091653,0.037076212,0.3293754,-0.41799465,-0.60721767,-0.66325307,-0.10592039,1.1985675,0.81724226,-0.098485835,-0.7444275,0.18789274,-0.6469157,0.014398882,-0.9150007,-0.210947,-0.3578817,-0.021500582,-0.17238194,-0.41637042,0.59803087,-0.23407792,0.14820418,0.35656717,-0.331033,-0.06802336,-0.7570331,0.5131027,-0.54078335,-0.43196946,0.33388814,0.49478492,0.21340418,-0.26913056,0.0882159,-0.022998944,0.040774,0.58066076,-0.098619096,0.07310234,1.4716946,-0.2592202,0.08407709,0.2732055
-0.4199207,0.36900422,-0.2849727,-0.32312268,-0.20026256,-1.0343648,0.45745364,0.32328555,0.2696367,0.70063853,-0.23599915,0.69833446,-0.4108352,-0.78578836,0.63544923,-0.051898014,0.77831185,-0.5996818,-0.2127181,0.0993922,0.587134,-0.15883227,0.042168345,-0.52355915,-0.5657221,-0.13596037,0.4943977,-0.3295391,0.40859938,0.23025694,-0.42083105,-0.17811854,0.09790221,-0.025622686,-0.13294758,0.036546666,-0.3198244,-0.34191945,-0.67333925,-0.36272764,0.32595462,-0.09252807,0.24797331,0.39163753,-0.19991347,0.027919013,-1.2825229,0.8050597,0.2187795,-0.28640193,-0.55007744,-0.10078418,-0.064427495,-0.18318918,0.27453452,-0.35833758,0.9815287,-0.41713938,-0.5111934,0.48801473,0.8646821,-0.38860762,-0.5412005,0.15458477,-0.5524722,0.106967606,0.19792345,0.23575719,0.5525706,-0.30306688,-0.20109548,0.32790688,0.5039095,-0.041673377,0.7238843,-0.015884949,0.026661007,-1.2010304,0.14959687,-0.1202642,-0.117275305,-0.08822931,0.2557621,0.032668322,0.7400288,-0.29102018,0.23553078,0.6386531,1.169584,-0.231413,-0.21918775,-0.89352196,0.60695285,-0.18441193,-0.08471703,-0.55985224,0.12805727,0.3252584,0.0443636,0.58042055
-0.09964343,-0.64520895,-0.31166232,-0.11604992,0.44923022,0.011894427,-0.32800725,0.47812253,0.21959537,-0.32399207,-0.20956199,0.6572629,-0.34927955,0.2061943,-0.5439684,-0.45741886,-0.0142968455,-0.4108562,0.26521823,0.66001105,-0.8204449,0.36896047,1.0995364,0.7657407,0.2099426,0.56821305,0.14609146,-0.22273079,-0.14902833,0.7665939,0.17963903,-0.3302701,-0.1684903,0.11438441,0.26146972,1.6783258,-0.973547,0.36431506,0.10722053,-0.8612685,-0.47034794,-0.06598313,-0.14583588,0.79334766,-0.42439935,-0.07206919,-0.111085795,0.6661532,-0.3323404,0.28068903,-0.6590927,0.75368434,0.27850255,0.0030139298,0.23649256,-0.12958585,-1.2714498,0.36789516,1.0226605,-0.24250606,0.604639,-0.25322133,0.57048297,-0.37741935,0.3268593,-0.21919966,0.76905376,0.6443405,0.63427705,0.7131042,-0.38913015,0.5031158,0.13311888,-0.23115367,0.97138405,0.658053,-0.4186166,0.046931077,-0.45554003,-0.008652407,-0.42898595,-0.8241604,-0.14586665,-0.06758912,-0.5984054,0.022058586,-0.5213995,0.60661966,-0.23812057,-0.06525657,-0.17041364,0.13789545,0.45606247,0.5196425,-0.5795531,0.2652152,-0.23331612,0.3581588,-0.9187892,0.46672413
-0.6465672,-0.28333795,0.022095086,0.6750567,-0.35723034,0.47096238,0.037039932,0.8369746,0.1402358,1.0217887,-0.22433586,-0.04357943,0.27074262,-0.29176837,0.44332728,-0.17341328,0.15593784,0.15931888,-0.9934513,-1.267588,-1.0841894,0.020667681,-0.69839483,0.5598331,0.08657403,-0.6783088,0.10314082,0.6379656,-0.030985776,0.051291075,0.6903455,-0.46514535,0.07354369,-0.15585108,0.59062386,0.10993009,-0.5619955,0.9936997,0.22206831,0.60815006,0.14459495,-1.1077852,-0.14676724,-0.14299008,-0.47501197,-0.30264163,0.19066718,0.021204472,-0.2865088,-0.972964,0.67271984,0.17981347,-0.05081323,0.25289163,0.123506814,0.2692866,-0.29204965,0.4437277,0.03334323,-0.08220428,-0.114926614,0.9207378,0.58055073,0.31639487,-0.6564454,-0.6761964,-0.44084358,-1.3613256,-0.53318703,0.3035236,-0.2271515,0.12418361,-0.27764854,0.5557381,-0.14695328,-0.15184598,0.48927173,-0.25197107,0.96279734,0.91882336,-0.77853596,-0.77611214,0.49452278,0.42354077,-0.9773926,0.11968031,-0.32418206,-0.48421502,-0.52322173,0.5854452,0.20372503,-0.28157902,-0.46504685,0.59973043,-0.9199252,-0.34508562,-0.1571735,-0.26875082,-0.024611328,0.13509186
0.5609,-0.49755305,-0.42312616,0.05717443,0.43288314,-0.025854686,0.29645255,0.6841419,-0.2948577,0.53031415,0.7229563,-0.056544643,-0.8710039,-0.917623,-0.2575668,-0.10607987,0.74587566,0.3633396,-0.2927744,0.0059021343,0.58614564,1.2168207,0.32988447,0.080208845,1.203215,0.4698366,-0.15619855,-0.3176969,-0.52401334,0.05863408,0.5388865,0.26552886,0.19474016,0.37855068,0.054505564,0.16345035,0.08209966,-0.38979444,-0.14545663,-0.7938381,-0.86211437,0.08367281,-0.861456,-0.57388765,-0.33139378,0.023737341,-0.02044098,-0.5266338,0.45853245,-0.8164369,-0.91746545,0.09901672,-0.4516734,-0.12650292,-0.17751996,-0.28585297,-0.9844772,-0.82860905,-0.21439463,0.84112203,0.052780833,-0.5616121,0.5402056,0.19311824,0.37325448,0.7063756,0.27492657,0.43969122,0.0017711109,0.31696838,0.72837996,-0.45241076,-0.18117505,0.29560992,-0.23404954,0.621223,-0.32269573,0.80616117,0.14263436,-0.857543,-0.48525438,-0.46306026,0.21579432,-0.3267904,-0.54406583,-0.5175939,0.1297781,-0.29704612,-0.07086679,-0.588007,-0.41456297,-0.02815654,-1.0855724,-0.44868556,0.63077176,0.5603912,0.13731915,-0.101627804,-0.26277232,-1.7860857
-0.46269658,0.5461998,0.49815086,-0.22157896,0.32261857,0.11564492,0.6485626,0.7817907,-0.42849335,-0.38607314,0.45642415,0.47900206,-0.17252715,-0.4763028,-0.81180847,0.33550835,-0.24956657,0.15708286,0.19593133,-0.15985619,0.23210835,-0.54341865,0.31978437,-0.5408227,-0.07865412,-0.41202456,0.16295633,-0.1496371,-0.010026876,-0.20242405,0.01998663,0.1786432,1.1942054,-0.9081727,0.47624052,-0.6960902,0.26164773,0.47842544,-0.6029923,0.18044439,0.008419548,0.074289694,-0.39990824,0.23196335,-0.10369707,-0.20591858,-0.49732402,-0.38071147,-0.11154635,0.19397582,-0.024690814,0.15710007,0.42093408,0.43477625,-0.79537016,0.8023559,0.3741242,0.5943463,-0.082390174,-0.5937218,-0.71082586,-0.68875545,-0.70026827,-0.7192212,0.87893325,-0.8041203,1.1060286,-0.44370297,0.35656878,0.24934994,0.31811273,0.02945834,-0.33545905,-0.41897368,0.38186193,0.11143098,-0.252137,-0.86759603,-0.104594216,-0.23175557,-0.28726614,0.1199462,0.29956478,-0.24774532,0.730536,-0.30066136,-0.21296853,-0.14963059,-0.46113265,0.3306522,0.6756249,0.42222273,-0.33403763,-0.14904429,0.1753119,-0.28627974,-0.17779441,-0.11057024,0.50504744,0.79400855
-0.53140414,0.06918076,-0.713909,-0.25227496,0.54215765,0.5505725,-0.024029154,0.26860178,-0.42668238,0.35693932,0.2958399,0.26040575,-0.36721006,-0.4594877,-0.23323487,0.60629874,0.2530308,0.23589793,-0.13864674,0.41951054,-0.2568743,-0.17945325,-0.0105981855,-0.06900564,0.33505994,-0.5490151,1.0118407,-0.18836161,0.18048933,0.28173944,-0.3143481,0.48329458,-0.44573557,0.25508288,-0.5220816,-0.018935684,1.2114141,-0.30866507,-0.14041904,-0.64715165,-0.11083109,-0.08295299,-0.26279148,0.48701563,0.10566614,-1.0409169,-0.8425427,-0.47687033,-0.31074196,0.52066517,-0.044089098,0.057221342,0.65534043,-0.18830118,0.91319,-0.72852165,0.5945116,0.06772556,-0.28435183,-0.29685593,-0.0862636,0.5956676,0.24082088,-0.3079876,-0.19880147,0.12697978,0.15047272,-0.33299837,-0.054798022,-0.017049313,0.037525345,0.093614414,0.24818069,0.4382,-0.060837265,0.8192147,0.34652257,0.38818574,-0.26159784,1.122329,-0.40420386,0.76558244,0.652731,-0.4180434,0.061130263,0.45162886,-0.10868297,0.20001614,-1.0866965,0.17876416,-0.20889744,0.09178472,0.091635406,-0.3069828,-0.33810136,-0.6033088,-0.21817575,-0.33794,0.35028824,1.3870451
0.1525814,-0.5800266,-0.96304554,0.6271463,0.5127126,-0.6418398,-0.08061483,0.22786745,0.5773969,-0.7650897,-0.54729766,0.11730474,-0.14969485,0.49475968,0.060624707,-0.0010695539,-0.024076743,-0.6528583,-0.06464137,1.4057171,0.7427886,-0.039382648,0.5148431,-0.29144007,-0.9612593,-0.18370815,-0.15121277,-0.37872916,-0.48297486,-0.69339764,0.15499498,-0.7940843,0.10862821,0.13556552,-0.09375373,-0.14813818,0.5662441,-0.39557037,-0.24764383,-0.15163222,0.29129016,0.9118134,0.1846853,-0.46632376,0.28415477,-0.14299017,0.22190703,0.28609416,-0.7635762,0.036788072,0.070663854,-0.57708645,0.58116573,0.31574428,-0.61014175,-0.12819937,0.6341545,0.182198,0.14230065,0.19836272,0.11950024,-1.2038993,0.3517517,-0.10927611,-0.057830065,0.39889607,0.43351808,-0.6504932,-0.37107053,0.121751755,0.7690697,0.24473448,0.20407556,-0.16575158,-0.33146444,-0.67043096,0.107925564,-0.006845492,1.1840881,-0.8514125,-0.4488276,-0.09791603,0.17943208,-0.7559615,-0.24190958,0.11417004,-0.52110445,-0.56004196,-0.21626608,-0.07848606,0.7827462,0.46948928,-0.6274134,-0.46716732,-0.4165899,0.4364007,-1.1141438,-0.2267355,0.40508816,1.2633041
0.76878774,-0.47884414,-0.7843842,0.006533555,0.72512627,0.8221749,0.86615497,0.3503651,0.48674163,0.21903923,0.83996105,-0.26323095,-1.0952961,-0.8873636,-0.34845668,-0.27714562,-0.597361,0.26898485,-0.37742105,0.09431598,-0.042156894,0.49853885,-0.5197558,-0.18360622,-0.44974282,0.89142144,0.08000579,0.90614647,0.09746352,0.0078082527,0.53495824,-0.44615245,-0.29639712,0.5951018,0.12801518,0.27410734,-0.36783126,0.74232316,-0.21728933,-0.97052115,-0.26417682,-0.19273512,0.5890291,-0.609303,0.28939924,0.79722476,0.18257067,0.4318444,-0.22686516,-0.2792672,-0.22402321,-0.49963745,-0.05715136,-0.2233938,-0.2073993,-0.17628084,-0.5936348,-0.19125405,0.12799941,-0.38719922,-1.1613024,-0.10087626,0.82938194,-0.69707364,-0.26730466,0.7337331,-0.78943354,0.085397236,-0.73569536,-0.084220044,0.44450998,0.29412064,-0.004851751,-0.017552102,0.49828982,-0.6102745,-0.67522323,-0.4746097,-0.5509843,-0.83802843,-0.5221535,-0.22037011,0.06223421,-0.8034832,0.4641756,-0.022860257,0.20224974,-0.07586927,0.075206585,-0.08941071,-0.15678449,0.20044033,0.037818696,-0.20671074,0.49315044,-0.07388833,-0.20680411,-0.18098214,-0.6443908,-0.3232446
0.025716206,0.3874418,0.04539111,-0.78130406,0.514586,0.18117332,0.14679967,-0.905627,-0.3381329,0.07176453,0.30222878,-0.3005765,0.15495662,-0.031827394,0.24605018,-0.22468276,0.18812388,-0.091047384,0.06603634,0.4336026,0.81447595,-0.1649878,0.8449359,1.002649,0.12730749,-0.79256195,-0.8956643,0.3089742,0.551742,0.055120464,-0.6599693,-0.5251707,-0.081027694,0.3393511,0.52440983,0.2752908,0.60010535,0.022249138,0.12316555,-0.7639438,0.74380153,0.42253584,-0.06468279,-0.20883271,-0.6137922,-0.022517746,-0.6883357,0.61968625,0.13614416,-0.012554554,0.02538079,-0.53300834,-0.36250496,-0.24840939,0.67107505,-0.16946498,-0.37962532,-0.78683317,1.1468812,0.63309187,0.02004674,-0.531321,-0.40544236,0.09505264,0.04623945,-0.8849379,-0.41247675,-0.18132971,0.16577615,-0.32496107,0.107129574,0.50582254,0.9582113,-0.004667325,-0.6626606,-0.23946741,0.4151139,0.6269661,0.5109021,-0.08791201,0.1022596,-0.31100214,-0.5470319,-0.3533593,0.30871046,-0.21861136,0.6980218,0.39518407,-0.09198513,0.26757926,0.039481677,0.22399884,0.27019805,0.036986113,0.79855365,-0.14320503,-0.5072028,0.27517706,-0.38986707,-0.47904694
-0.40493363,-0.7829698,-0.021442676,-0.43522632,-0.50500506,-0.21879171,0.5518871,-0.041554976,0.0888141,-1.1352211,0.041741334,0.65818083,0.27540025,1.6943626,0.79611397,0.015531964,-0.054310564,-0.32880157,-0.8417373,-0.50598246,-0.12025372,-0.11140364,-0.43148586,0.20684965,0.09756826,0.0937353,0.63014674,0.6045929,-5.8011117E-4,0.11384278,0.074336916,-0.026739243,-0.14744076,-0.35493273,0.09130095,0.14397717,-0.29178667,1.0243552,0.63549197,-0.12577406,0.109648556,0.4141385,0.42636827,0.44883,0.11434352,0.14627995,-0.12382063,-0.107814215,-0.32290193,0.42381465,-0.9571125,-0.41637763,0.14362551,0.5447304,-0.16641662,-0.469696,0.6297769,-0.22822835,-0.6325082,0.07179572,0.29236668,-0.08178566,0.17020231,-0.058584765,0.8167714,0.13399868,-0.09631634,-1.0906978,0.08650954,-0.050481066,-0.43616986,-0.5005301,0.45955208,-0.92178583,-0.11164473,-0.8900344,0.54791355,-0.14049025,0.024639884,-0.16641934,-0.4611488,-0.35108912,0.0067456914,0.5743468,0.84223896,-0.2666244,0.5989504,-0.4356284,-0.03375953,-0.43263206,0.29330057,0.4416003,-0.2284591,-0.4439767,0.34696952,0.32560676,-0.74069005,-0.13986443,-0.7166366,-0.58415407
-0.8558039,0.6685772,0.042243946,-0.16489142,0.42983678,-1.479302,0.7380709,-0.27191618,1.202195,0.17183577,0.9222913,-0.111110464,1.008929,-0.30161658,0.6242318,0.36260134,-0.8688634,0.3439937,-0.37121964,-0.40672037,0.21698661,-0.885874,0.31821826,0.32063678,-0.03418944,0.048399746,0.36576605,-0.35983005,0.9327051,0.26877296,-1.1513314,-0.02745724,0.0933826,0.08971409,0.6540202,-1.0183358,-0.43540773,-0.35833085,-0.64322627,0.15002407,-0.6330136,-0.5574514,0.3341223,0.5258136,0.17910121,-1.0133388,0.7190004,0.46237156,0.2966273,0.12684087,-0.38270932,0.16414753,-1.0103264,-0.31153527,-0.20945157,0.13448957,-0.24685387,-0.024468334,0.24401878,0.4914289,-0.24409328,-0.14720899,-0.20441303,0.32018805,0.6399638,-1.3574488,-0.1571844,-0.82702935,0.24038605,-0.19842319,-0.11607075,-0.25727442,-0.045322478,0.21054915,0.65922743,-0.35051295,-1.0556378,-0.43321028,0.59817374,-0.5851475,0.039555185,0.25993124,0.42784765,0.99381286,0.74646556,0.3711052,0.43936148,-0.010270292,-0.3467644,-0.18539126,-0.0715236,0.23189639,0.098680645,-0.6842429,-0.19192179,0.07444596,0.30678007,0.66852224,0.07467112,0.29984856
-0.1593487,0.079506055,0.12081153,0.7480456,0.6706285,-0.14376386,0.35205746,-0.57501525,-0.04148986,-0.58871126,-1.1548643,-0.6020869,-0.2922227,0.1872982,-0.19308658,0.08978029,0.28053626,0.1481601,0.710984,-0.6727783,-0.031129291,-0.32186761,0.8942356,0.051909033,0.27533948,0.19403635,-0.46551117,-0.37264752,0.42736128,-0.51023215,9.215051E-4,0.7609747,0.010401765,-0.09561625,-0.0994083,0.21684413,-0.34643567,-0.4746736,-0.16113673,-0.98123014,0.042077634,0.62088907,-0.5762294,0.148451,-0.13787557,0.12674062,0.5341226,0.2917398,-0.7141905,-0.5475167,-0.21530505,0.09464003,0.34656212,-0.323211,-0.25773746,0.3449393,0.7963304,-0.038411,0.62719154,-0.42843166,0.5809661,-0.8295375,-0.25734767,1.0269307,0.21535687,0.0071139988,0.29492775,-0.17607468,-0.3051777,-0.0689824,-0.26918277,0.5067701,-0.108756565,0.8640823,0.52917635,0.07670377,0.113435104,-0.9015723,0.01739458,-0.0013849775,-0.5225516,0.47706345,-0.23418687,-0.56775886,-0.36684313,-0.4559516,0.16243282,0.069765516,-0.05639433,0.66609097,-0.64785606,0.24018565,-0.15468328,-0.0683793,-0.7733221,0.071798354,0.16139123,-1.1570022,-0.43845782,0.17992195
biases,
