0.31962076,-0.39090812,-0.4888604,-0.53696287,-0.40394455,-0.9253813,-0.005449129,0.20326291,0.79033035,-0.6571066,-0.337845,-0.030882033,-1.1132624,-0.11785316,0.84144783,-0.7373876,0.09589409,-0.6032796,0.6347411,-0.11147675,0.94545114,-0.26268125,-0.051188495,-0.02193845,0.4365617,0.8496948,-0.04964696,-0.4503859,-0.6903503,0.3720949,-0.45562917,0.29591134,0.48182365,0.29406357,-0.27985558,0.08818387,0.0048620435,-0.21263307,-0.064583465,0.15266718,0.26904735,-0.47267994,0.2955607,-0.7143531,-0.04488232,-0.7506779,-0.76312107,-0.45197862,0.20690258,-0.8953536,0.113860406,0.0884086,0.808851,-0.045501653,0.033754956,-0.11044846,0.13860165,-0.021602325,-0.3801529,0.10623438,0.31838006,-0.72547996,-0.31998494,0.075600915,0.3376088,-0.04905743,0.24307847,0.5790873,-0.05814187,-0.34147736,0.51583236,-0.7164104,0.07502243,0.6874594,1.5665325,-0.75867337,-0.3142585,0.61013407,0.6039973,1.5837874,0.48843873,0.59744984,0.30208337,-0.31919697,-0.26850802,0.016317513,0.13630778,0.52329975,0.057159696,-0.17198323,-0.05999538,0.30737746,-0.5668406,0.5350596,-0.6378549,-0.27503315,-0.55758554,-0.1525878,0.5158601,-0.49498436
0.5295518,0.5645314,0.15190656,0.54305255,-0.20594454,-0.643979,0.3194378,-0.08679541,-0.32981992,-1.0729545,-0.09799783,-0.52891666,0.3728002,0.042668104,-0.6191812,-0.15865454,-0.46379238,0.2689339,-0.79257554,-0.33663425,0.5092202,-0.15538566,-0.5286974,0.7484331,-0.18593824,-0.5096072,-0.9312622,-0.29737923,-0.38043946,0.52968407,0.17178808,0.54941046,-0.21649744,0.2319829,-0.14104256,0.7026082,-0.024275562,-0.1547286,0.13489808,0.17980003,0.11191239,-0.19399497,0.23137404,-0.16691038,-0.053459056,-0.62904954,-0.50084233,-0.24019845,0.4905492,-0.06365278,0.035689697,-1.1720996,0.2928519,0.32594424,-0.0852668,0.1412105,-0.88449275,-0.045246866,0.012025357,0.92270255,0.41617143,-0.26222298,-0.6246974,0.6299063,0.056685265,-0.33549407,-0.25526473,-0.27640682,-0.34698176,-0.30405724,0.5868657,-1.0926418,0.44500417,-1.1175967,-0.09952293,0.4769646,-0.053133376,-0.43824518,0.41391438,-0.47860003,-0.8998699,0.42103875,-0.43155298,0.24250825,0.6264746,0.23054631,0.29457042,0.49550626,0.1122334,0.68537784,0.15163177,0.57627976,-0.6392425,-0.2547211,0.839121,-0.46378273,-0.07328664,-0.15324564,0.030227048,-0.16577344
-0.6146627,-0.66996694,-0.4781692,-1.0188794,-0.11273851,-0.5182257,0.9734054,1.0735615,0.36408883,-0.14345434,0.4386132,-0.20999911,-0.5824597,-0.3591722,-0.2850522,-0.014764021,0.33475822,0.81922245,0.17844541,0.99180365,0.63952106,0.62206936,-0.6820744,0.4198104,0.3580734,0.16908951,-0.006846379,0.74237126,-0.5344574,0.3082866,0.5959368,-0.31601924,-0.44780454,-0.7665309,0.26143035,0.27944085,-0.7475212,0.36022118,0.2209643,-0.4851523,-0.17807674,0.03423821,-0.27204442,0.14489062,-0.3961326,0.30772707,-0.6446505,0.047070842,-0.1741336,-1.1343417,-0.41352263,0.10005557,0.42132166,-0.44104823,-0.11509476,-0.72302645,-0.6233444,-0.28546152,-0.09253556,0.8547599,-0.42161566,0.077474885,0.36719537,-0.2960658,0.30126294,-0.36149234,0.5795513,0.18253063,-0.1281276,-0.08106901,-0.14807427,-1.0126268,0.6361163,0.2938129,-0.18026857,0.09245617,-0.054706592,-0.8465584,0.13349107,-0.24815014,-0.21195216,0.095719784,-0.41406262,0.0025121968,-0.59994155,-0.30181175,0.5157333,1.0017396,-0.5670079,0.2863455,0.42118168,-0.35757455,0.0132077,0.011120751,-0.09036535,-0.22438616,0.431554,-0.26358655,-0.09758229,0.37956104
-0.521307,-0.20235252,-0.4664706,-0.004986929,0.0823535,-0.49908623,-0.19159444,0.7377435,0.3874529,-0.24749747,0.67359346,-0.13894543,-0.6450679,0.84652215,-0.16585909,0.22960001,-0.0034259232,1.0206664,-0.10793753,0.36337173,0.14484742,-0.7197641,-0.654005,-0.84887767,0.16256443,0.06200061,0.36715764,0.36830878,0.7751636,0.1711729,-0.028925199,-0.17914549,-0.22172558,0.4505489,-0.11303163,0.59040266,-0.5304344,0.9150349,-0.5705865,0.5682237,-0.33831882,-0.5230867,0.5512127,0.17461829,0.5854837,-0.40236604,-0.22279514,-0.47993073,0.4137427,-1.3856275,-0.14902972,-0.11737034,-0.04391003,-0.11375634,0.25181735,-0.0025758487,-0.15962675,-0.25685456,0.7049425,-0.9614865,0.29452872,0.17289925,-0.3927121,-0.1815872,-0.50599277,-0.09816823,1.1612744,-0.19790433,0.6660382,0.8811094,-0.1832008,-0.05554229,-0.85673213,-0.10595002,0.2761817,0.37513638,0.19217762,-0.9588935,-0.0051761884,0.5789409,-0.34274676,-0.41512063,0.23374802,0.42227045,0.570113,0.20020483,-0.17380363,-0.1719815,0.04848123,0.2266912,-0.36120254,-0.72576004,0.005847649,-0.02372079,0.124437146,-0.16619477,-0.048992936,-0.3830826,0.36328238,0.04281063
0.10004729,0.018003756,-0.67739123,-0.75585604,-0.2740065,-0.648453,-0.26430663,0.36056986,-0.17550823,-0.54981154,-0.065462284,-0.16778807,-0.086497284,-0.46701115,-0.29327056,0.45245028,0.03950478,0.63260186,1.0659546,-0.49280626,0.072992675,-0.9423501,-0.20427269,0.09692437,-0.12759456,0.5449234,-0.7377439,-0.2836267,-0.074898146,-0.3068922,0.47163346,0.44791922,0.55477345,0.6341863,0.082184516,0.034444816,0.13948192,0.37609425,0.3099908,0.4140633,-0.1488317,-0.5797582,-0.45687228,0.05427978,0.7125826,0.34507698,0.25558126,0.051772866,0.9775059,-0.06598872,-0.5494749,-1.371103,-0.019477604,0.5917187,-1.2805803,0.5289257,-0.3161497,0.05043934,0.19831224,-0.7707334,0.05325775,-0.05176315,0.9275461,-0.18097733,0.08266931,-0.041420322,0.9911158,0.33419347,-0.5383675,-0.11939296,-0.24020657,0.1235464,-0.026303124,-0.43283877,-0.20620216,-0.3893391,0.49652627,0.4276503,-0.11200378,-0.080433965,0.9601239,1.0780308,0.29029372,-0.4399745,-0.05506208,-0.33294997,-0.82584405,-0.30068082,0.74766386,0.40797865,-0.31211993,-0.5795647,-0.44253293,0.13828069,-0.23180562,-0.33854145,-0.3250842,0.8560379,0.35925934,0.62719965
-0.5873269,-0.45332098,-0.43008047,0.42304346,0.99032843,0.02862647,-0.6525041,-0.48270223,0.036518216,-0.038520887,-0.4312073,-0.02699619,0.27440074,0.31289375,0.20051014,0.17404832,1.1875397,-0.18894547,-0.6292533,-0.17573851,-0.9121606,-0.7356607,0.07483122,-0.53886527,0.9065205,-0.048422407,-0.02524953,0.3869669,0.12146234,1.2036299,-0.50975865,-0.027190087,0.059732158,0.35739025,0.1876297,0.03544482,1.1490866,-0.36345118,-0.20754528,-0.75702184,-0.09571596,0.40451622,0.59437364,0.5894505,-0.2764421,-0.92566437,1.1438348,0.8781687,0.06301689,-0.0835537,0.17813902,0.2631388,-0.060471002,-0.52823484,0.19028768,0.26035422,-0.3575179,0.07302867,-0.5127539,0.5718348,-0.50904435,-0.5000985,-0.32829496,0.45580664,0.5225935,-1.108763,0.032497857,0.34624234,-0.23277695,-0.051422935,0.5363451,-0.59598356,-0.00838235,-0.5257628,-0.05128817,-0.8471198,-0.4668447,0.446379,-0.11707954,-0.38991517,0.13953228,-0.44541103,-0.10041413,-0.048940834,0.38928398,0.06818638,-0.22136813,0.81823987,-0.36093646,-1.5889194,0.16286454,-0.18442957,-0.57321775,0.13506517,-0.6368888,-0.0086335745,-0.22808155,0.116142355,0.24290769,-0.1456674
-0.8129827,-0.0565561,-0.719532,0.25213727,-0.54787457,0.032100223,-0.4334729,0.25849062,-0.25914007,-0.07443778,-0.20864183,0.12818943,-0.6216467,0.3012242,0.2901916,0.96917504,-0.8751969,1.0349504,-0.36549252,-0.02798924,-0.23281084,0.09832213,0.4808775,0.28310502,-0.56360847,-0.124310136,-0.57014394,0.21696067,0.20693804,-0.08940856,-0.043071613,-0.23945768,0.52393544,-0.11365923,0.27898657,-0.34169883,0.1267713,-0.1592374,0.17102109,-0.39609548,0.16199586,-0.40798873,-0.30086893,-0.35801575,-0.8562612,0.30843693,0.24780966,-0.83558697,-0.2924158,-0.20567772,-0.045114916,0.0019410033,0.45848402,-0.50925523,-0.060321704,-0.17577823,-0.00896214,-0.044028338,1.6062092,-0.5520893,0.2398899,-0.33085343,-0.5464986,0.029326404,-0.50013536,0.72382575,0.1662436,-0.9128072,0.26884103,-0.691508,-0.28610048,0.3377555,0.28725055,-0.17257111,0.0026952438,0.28346494,-0.30073696,-0.39944294,-0.7628148,-0.030539945,-0.16714007,-0.8304196,0.10457057,0.8425015,-0.034485776,0.050619163,-0.2383634,1.0757594,-0.26374438,-0.13353479,-0.41250098,0.48150524,0.28452012,-0.05477877,0.11937319,0.33906326,-0.4436978,0.08365618,-0.76636446,0.14292781
-0.5905917,0.7003519,-0.3754787,-0.25190356,-1.9390584,-0.07689648,0.31127378,-0.16742975,0.5433164,-0.43559715,0.4734741,0.9653418,-0.89210033,-0.6731637,-0.3120734,-0.68366474,0.13923086,-0.3136883,-0.9415538,0.33924222,0.34569594,-0.71485496,-0.49026117,0.2397368,-0.6491654,-0.6933649,-0.6633544,-1.2983204,-0.75393075,-0.008302567,0.87366503,-0.005246782,0.13307784,0.31876233,0.39434266,-0.27804822,0.39243326,-0.60681474,0.48209777,-0.32728717,0.39627707,0.495322,-0.58699834,0.40774408,-0.17802353,0.57662046,0.3232976,-0.15075381,-0.095143825,0.40543854,-0.106292166,0.781893,0.28482407,-0.046244584,0.41200015,0.281693,-0.24328923,0.18332528,0.10786662,0.21143976,-0.21795177,0.37474155,0.12937881,0.4514901,-0.112591706,-0.28692752,0.38425514,0.0041896766,0.03542644,-0.7274205,0.5109191,0.31074455,-0.5756764,0.25410536,-0.93965507,0.07250323,-0.40538004,-0.06198289,-0.02688699,-0.77541703,0.34104094,-0.012105496,0.18274611,-0.27790552,-0.41030914,0.50539035,0.8543238,-0.31907758,0.06257922,-0.3997143,0.10204453,-0.19467217,-0.37980685,-0.35597128,0.15268713,0.44720748,0.18709753,-0.8202316,-0.16604373,0.1510152
0.26105347,0.14725651,-0.23423024,0.72954,-0.4988062,0.48133126,-0.7558257,0.45233926,0.52107716,-0.04710108,-0.06406974,0.18354261,0.0986994,0.6651304,-0.5928898,-0.43451667,0.10014875,-0.4425668,0.82806766,-0.64650446,0.12875943,0.48240083,-0.012560602,-0.0592862,-0.7291178,-0.26427943,0.05168075,-0.6883113,0.106596135,0.4695356,0.7536877,1.1567817,-0.40467823,-0.52437186,-0.70349836,-0.16769572,0.049749196,-0.5412546,0.52261615,0.49223566,-0.050078694,-0.25083402,0.071784474,0.09445457,-0.31707498,-0.30613583,-0.4502957,0.14355806,0.400297,-0.5387945,0.03177501,0.12048708,0.12610853,0.7355778,0.09668997,-1.0985202,-0.8063834,-0.3293101,0.27719784,0.5842532,0.025367161,-0.25396627,1.1225924,0.109335445,-0.41635424,-0.112480894,0.0812071,-0.22942574,-0.52434486,-0.4422422,-1.0457288,0.114759676,-0.52392477,-0.34410217,0.05470103,0.6754584,-0.20592253,-0.2847391,-0.38830963,0.19463952,1.5003195,0.35932162,-0.008794662,-0.49884728,0.31600046,-0.009550338,-0.5408914,-0.12287531,-0.71717554,-0.27190718,0.0926718,-0.74253255,1.0764518,0.2763754,-0.3708114,0.72960687,-0.8430904,-0.71214426,-0.84455997,-0.063654885
0.15050639,-0.36672392,-0.049715508,0.21060081,0.66897213,0.56687295,-0.11452831,-0.4212146,0.2877819,-0.8081917,0.45357323,0.08457737,0.7966234,0.27579835,-0.14344837,-0.22188549,0.02651818,0.04778926,-0.14306875,0.37042823,-0.686116,-0.46927685,0.051131155,-0.11164225,-0.23777354,0.77263963,-0.57049143,-0.4425371,0.057605464,0.36542064,-0.43259287,-0.22268811,0.023504937,0.53302824,1.0343698,0.26061097,-0.8072551,-0.3928262,0.22749272,0.4035781,0.81548405,0.5113097,-0.30880797,0.2510532,0.6563912,0.3843806,-0.84048104,0.10007128,0.26208284,0.5170604,-0.014773977,1.11084,1.1890222,0.2207212,0.24908784,-0.57713026,0.12225619,-0.80176806,-0.6965962,0.29683217,0.21504313,0.20456447,-0.02784188,0.26060176,0.68085825,-0.52771115,-0.8553002,0.07041814,0.301417,-0.3009598,0.21812955,0.30214426,0.12573488,-0.5995313,-0.3946506,0.11623246,0.30017725,0.22206634,-0.31695268,0.09207737,0.5738541,-0.055202063,-0.7723282,0.5138668,-0.32699263,0.22857314,0.32529628,0.66442627,-0.17612405,0.28241852,-0.5055944,0.71560675,0.79594946,-0.17993043,0.04708878,-0.30685285,0.4576504,-0.21781223,0.1031414,-0.4888649
-0.26874557,-0.36359704,0.7847154,-0.69302535,-0.8638938,0.42933777,-0.10807,0.54154956,-0.22052395,0.9534137,0.21862943,0.06243177,0.042658247,0.5119016,-0.6128251,-0.31866455,0.15810709,-0.5683321,0.24687465,0.29994956,-0.24157481,-0.9356361,0.575833,0.13997853,0.4884567,0.0075893477,-0.16038655,0.15184245,0.32003036,0.39342433,-0.24189483,0.14469123,-0.3492566,-0.9252837,0.62716687,0.59449863,0.4401096,-1.4879187,0.5448514,0.39490458,0.22002955,0.13725843,-0.8396795,0.8722413,0.44412524,0.074124835,-0.062172472,-0.26810578,-0.2832121,0.3980599,-0.62901986,0.3326627,-0.7069692,0.06557034,0.28141037,0.6127249,0.039649595,0.18290769,0.41712368,0.28904632,-0.22248954,-0.11796186,0.17914276,-1.0109982,0.5616978,-0.31339303,-0.10046024,0.27125373,-0.38830063,0.3865096,-0.6030319,1.0207586,0.6023295,0.07836129,-0.19975959,-0.2326623,-0.7959293,0.0864728,-0.27215245,-0.03074443,0.19047439,-0.59498984,0.54659134,0.0960942,-0.318023,-0.3543907,0.0132821575,-0.32482123,0.41277468,1.1351548,0.2771701,-0.7534254,0.7493069,0.26436305,-0.05393224,-0.48120502,-0.36272842,0.21403417,0.21808308,-0.08761797
-0.86064273,0.24437,-0.7272307,0.12243181,0.66644144,-0.061194006,-0.28892192,0.16210832,-0.3606808,-0.20137537,-0.9697921,0.31781495,-0.65983534,-0.16958266,0.10127758,-0.018696712,-0.2566697,-0.5201186,0.16629718,0.13234425,0.31752694,0.85077333,0.18740928,0.3230731,0.30407083,0.24662033,0.093282424,-0.20077407,0.105736285,-0.13924186,0.30466247,0.5315473,0.60645705,-0.13548349,-0.06055725,0.4359683,0.1616937,-0.021583365,-0.36281064,0.0024308383,-0.28295922,0.11319385,-0.16546467,-0.036601026,0.32723388,-0.6751082,0.061245278,0.305744,-1.2785535,-0.4629044,-0.109848104,0.084669754,1.207642,0.4830007,0.22048604,-0.019620817,-0.8171656,0.11874503,1.0917666,0.01890935,0.43281588,0.68582547,-0.014118282,0.33888984,0.18375483,-0.21587285,0.34207332,-0.49798733,0.50621563,0.3899281,-0.40689158,-0.25808933,0.21506658,-0.018757904,-0.012910086,0.18813576,0.62228423,0.3118102,0.517544,-0.76129043,-0.23079832,-1.2399476,-0.21194696,-0.8280986,-0.696314,-0.023695562,0.32918712,-0.025564427,1.6671904,0.6656555,-0.2936758,0.5875712,0.54356015,0.121012226,-0.7443168,0.56556255,0.98622864,-0.4014813,-0.15612529,-0.204997
-0.1557196,0.11309416,-0.013030831,0.6076967,0.14112096,1.2455745,-0.86512685,0.7109917,0.09189246,-0.14658226,-0.04008758,-0.36750373,1.0991269,0.11752563,-0.2902014,0.5454861,-0.40369466,-0.12782957,0.56192625,-0.4732397,0.08188051,-0.18268397,-0.15346858,0.033778172,-0.012980908,0.37014684,0.50724185,0.727494,0.30641598,0.35154197,-0.45908117,-0.6944317,-0.07631049,-0.5518336,0.66491646,0.6920865,-0.10967653,0.28599155,-0.25004017,-0.91221976,0.23025885,-0.57119554,-0.02176059,0.019516066,-0.9758115,-0.6500244,-0.31255427,-0.61448133,0.055944663,0.18697824,-0.014130187,0.47340873,-0.4829261,-0.36886778,-0.05578142,-0.07589344,0.6730336,-0.8489622,0.13663116,-0.10546876,-0.18205264,0.35450968,-0.09172168,0.62441593,0.27656087,0.5232234,0.54728276,0.28032014,0.15937993,0.6450557,-0.6363726,-0.13118394,-0.08397415,0.39805755,0.7307356,0.38222224,0.13264298,-0.07783265,-0.51250917,0.5137209,-0.1876671,-0.1424543,0.061102446,-0.29892522,0.3165054,0.35819456,-0.57295513,-0.2489562,0.29873666,0.3102976,-0.3425722,0.54387116,-0.17041773,0.5196295,0.16791105,0.43975383,0.5219332,-0.305656,-0.21000785,0.12742803
0.06351296,-0.57483125,0.6319127,-0.053546116,0.017739063,0.53069335,-0.2517648,0.58638805,0.4457213,1.0174692,0.21870364,0.08346016,0.98429996,-0.29967913,-0.45383573,0.97733843,0.01301831,1.331105,0.48096585,0.0431297,-0.14021708,0.74636155,-0.67815566,-0.25431108,-0.091297805,-0.23331514,0.18343653,0.18602297,-0.61752075,-0.471831,0.45619798,-0.5892707,-0.6938463,-0.2366139,-0.07171584,-0.6482831,-0.61190265,-0.09789945,0.003494868,-0.27775243,0.4101029,-0.36022088,0.65274686,-0.30797717,0.892637,0.8201733,0.44982314,-0.065962285,0.4213901,0.26107305,-0.05333857,-0.03191189,0.5374001,-0.4208337,-0.23264036,-0.07294047,0.32737076,-0.113834955,-0.33775848,0.37324226,0.09405968,0.046734985,-0.26235557,0.31170648,-0.71069145,-0.28577483,0.3502752,0.45753074,0.2803403,0.83799416,0.034184244,0.41043958,-0.347279,-3.657126E-4,-0.10845008,-0.5224047,-0.39612058,0.18108778,0.94824106,0.6119952,0.43545532,-0.3716328,0.2579725,-0.37314215,-0.48170516,-0.3859516,-1.1780956,-0.22250493,0.021893231,-0.028483087,-0.4762146,0.1937889,-0.2024212,-0.44989797,-0.09544142,0.15311314,-0.0024537821,-0.011341529,-0.7063198,-0.2143438
-0.05489038,-0.46100467,0.13933656,0.2417346,-0.46481955,-0.14669017,-0.31243303,-0.2983543,-0.047604643,-0.15292826,-0.72897404,0.07416124,0.08255966,0.0018267181,-0.32892045,0.36629835,0.30054143,-0.20747097,-0.8879481,-0.34563962,0.43877357,0.1539948,0.045673154,0.50807834,-0.6829643,-0.1233544,0.40534082,0.23592016,0.9923368,-0.06455626,0.8373998,-0.511137,-0.3455841,0.056665897,0.21552585,-0.6917045,0.19583355,0.39780584,0.3662094,0.06468948,0.12400659,0.060858004,-0.20335284,1.2313693,0.58566767,-0.46120578,0.6741681,0.13248122,-0.53881013,0.26114208,-0.21944319,-0.056525286,-0.47261524,0.05321359,0.43310666,-0.8857839,0.3106593,-0.8622353,-0.08635425,-0.33640033,-0.21166334,-0.2024919,0.19305894,-0.11074115,0.088928,0.35453236,0.64417124,-0.69765776,1.2617195,-0.21324565,-1.1199117,-0.3944738,0.10078184,-0.04439481,-0.073504046,0.008310449,0.29936454,0.022105621,0.116157524,0.9052785,-0.6148919,-0.13423331,-0.5012347,-0.23536783,-0.59862524,0.011541498,0.6067307,0.41334993,0.19707945,-0.2340826,0.14894326,-0.10621739,0.86343175,-0.38639405,-0.55003124,-0.05938769,-0.02892404,-0.35425764,-0.24088709,-0.1642706
-0.09551683,-1.1555746,-0.15790461,0.51285195,0.47953513,-1.0014621,-0.71693873,0.8449983,0.03641828,-0.32064512,-0.21549751,0.47359785,-0.52028817,0.036002748,0.6227969,0.27493644,-0.5077428,-0.83617914,0.7415648,-0.63165456,-0.76986957,0.20402566,0.32704037,-0.08502947,-0.10623228,0.25992796,0.52503353,-0.5114368,-0.64637405,0.32476115,0.31363094,0.5837132,0.16993548,-0.6235385,0.93098885,-0.30944136,-0.6123449,0.33428526,0.3219726,0.050625008,0.72095233,0.4238004,-0.209433,-0.3767148,-0.118801944,0.25866908,-0.35182482,1.0135974,-0.47525916,-0.2795498,1.0753789E-4,-0.17384334,-0.46714795,0.27076772,0.016436724,-0.27137282,0.85061365,-0.10645512,-0.08136452,0.0837918,-0.13463676,-1.3358527,0.7000554,0.63960797,0.5793253,-0.60553455,0.22306345,-0.21071343,0.63800585,0.36760834,0.63191617,0.2647891,0.0686089,0.27011886,-0.26447615,0.83271414,-0.13288458,-0.18927725,-0.6152246,-0.23264372,-0.19482453,0.74744564,-0.30956766,-0.17479256,-0.032707796,-0.10577408,-0.31705248,0.5536036,0.51899,-0.17455691,-1.1440634,0.39385158,0.9612604,0.5986372,0.65277094,-0.2035414,0.3143069,-1.2966317,0.050842617,0.18222907
0.9501987,-0.12315568,-0.17004208,0.9353931,0.2880828,-0.5053928,-0.07854979,0.07682623,-0.9278507,0.3010445,0.58083165,-0.0020961985,0.06737527,0.2726304,-0.0718398,-0.015836772,1.0057964,-0.5695207,-0.5677657,0.25875163,-0.3222116,-0.22785024,-0.6303445,-0.8271633,0.7653271,0.7439415,-0.4935648,-0.08029967,-0.17316326,0.6483294,0.73125255,0.9608803,0.23110464,-1.1672609,-0.11478512,-0.56032056,0.016636895,0.085739166,-0.3789362,-0.013967961,-0.094289295,0.8465837,0.02978517,-0.35222584,0.4640996,-0.7369907,-0.5828089,1.2087396,0.23331839,0.19208986,0.31416258,0.40539002,0.29701355,-0.3437465,0.019439576,0.62585366,-0.21697989,-0.6045075,0.5467183,0.38110724,0.10935145,0.9415299,0.58411163,0.39031824,0.19201203,-0.7501364,1.0143541,0.44508624,-0.30216157,0.22006486,-0.8044973,-0.40014327,-0.0798693,0.20721553,0.32128206,0.85711217,-0.7004827,0.6510975,-0.89942646,0.14297977,-0.28353524,0.2941935,0.6487242,0.7299039,0.47008777,0.07807256,-0.07555826,0.4867442,-0.272287,-0.086815566,1.2514876,0.21635431,0.84711134,0.1738283,0.40683103,-0.015420921,-0.4906953,-0.059629418,-0.23074259,-0.4141495
-0.13590074,0.035824418,0.26401597,-0.31991804,0.047147498,-0.8812437,0.17917436,-0.5567104,-0.5765593,-0.89155173,-0.34863657,-0.28650638,-0.15462537,0.23470539,-0.15819958,-0.38102755,-0.12603693,0.8480847,0.48190323,0.57300156,-0.8367943,-0.6012399,-0.41581786,-0.18364243,0.15538937,-0.17817627,0.02931287,-0.112477966,-0.433102,-0.07716618,-2.6862012E-4,-0.6653707,-0.24470939,0.28520334,0.49284843,-1.8844193,0.037807345,-0.23992789,-0.11988227,0.16523477,-0.13727193,1.3259095,0.5120511,-0.35232428,0.37152764,0.14560567,-0.14434505,-0.21288079,0.019282829,0.24621373,-0.313562,0.47658008,0.6629275,0.0025564875,-0.23680142,-0.8748503,0.6028357,0.43713486,-0.24460645,0.48215902,0.038402602,0.30425316,0.3329699,0.5299421,-0.5240872,-0.48709986,-1.0150194,-0.5973961,0.76245147,-0.56155056,-0.5470983,-0.27844983,1.0745194,0.29675823,0.30417767,-0.3711305,0.107486054,-0.2206981,-0.3982416,-0.7279235,-0.9298384,0.30561584,0.07201455,0.059739508,-0.030329226,0.79788685,-0.44888058,0.7955718,0.357546,-0.016974276,0.43708745,0.42143705,0.25380915,-0.23055425,-0.66580397,-0.3024675,-0.6452419,0.09863859,-0.6367483,0.2020808
-0.27198765,-0.5200742,0.41184443,0.33643982,-0.9823675,0.19682522,-0.07375201,0.1174637,0.116292275,0.3880102,-0.41718993,-0.3214003,-0.17635892,-0.7676956,0.65661705,-0.037704527,1.1780239,-0.6438878,-0.027397826,0.57463104,0.28603405,-0.6064896,-0.4696403,0.021913223,0.43269992,0.66053575,0.21599092,-0.19875775,0.019896721,0.14609931,0.20554565,-0.64838064,-0.12130681,0.5226779,0.045614175,-0.815955,-0.9622686,0.42515963,0.7432999,-0.68476105,0.6369959,-0.10810226,0.2009212,-0.037933685,0.026382364,0.15520845,0.30090052,-0.8512042,-0.09487835,-0.43852502,-0.27445468,-0.7511235,0.3243066,0.35567945,-0.051694985,-0.28712592,0.1587644,-0.1902149,-0.11209774,-0.53231776,0.01163543,0.25295916,0.42583773,0.17226191,-0.40461814,-0.21365196,0.34606442,0.8663887,0.18777962,0.737943,-0.36179674,-0.4814677,0.22759643,0.29244015,0.35414144,0.7145565,0.282987,0.24459106,0.040192295,0.5103834,0.23163737,-0.6466224,0.5442264,-0.14906637,0.41666847,-0.09930075,0.6903861,-0.1250113,0.56053036,-0.48738384,-0.2903402,0.1775266,-0.58854777,0.5540733,0.04796029,-0.7463134,-0.002954974,0.52547365,0.4830597,0.68458784
0.6653035,0.024011964,0.5537453,0.50319064,0.34296364,0.48097888,0.056126308,-1.0290362,0.04821084,0.5484531,0.10524069,0.33491978,0.16395815,-0.034574125,-1.1079704,-0.9097338,-0.09296996,0.26562884,0.20202094,-0.024837326,0.6133978,0.1645913,-0.34145993,-0.74694943,-0.55215764,-0.78767097,-0.1539835,-0.06379376,0.9184819,0.47237986,-0.4366387,-0.27428403,-0.13826764,-0.6735414,-0.23730774,-0.21682926,-0.1247395,-0.6616162,0.35303193,0.3585208,-0.23667528,0.33080786,0.77076596,0.9250953,0.026779672,-0.23707217,0.0027957114,-0.059959177,0.33665627,0.5991818,-0.14855999,0.2642078,0.006253568,-0.16663139,0.7285687,-0.39070025,-0.0056482614,0.22230393,0.04621724,1.3239367,0.50945485,0.83992517,-0.7172215,-1.0085038,-0.67845374,0.42782146,-0.3390978,0.34557676,0.83124393,0.41403583,-0.31162447,1.0239726,0.8345957,0.09138235,0.028159576,-0.51040035,0.26350245,-0.052266665,-0.51510113,0.1658362,-0.3581389,-0.36613002,0.18378842,-0.7494025,0.40583143,0.7003885,-0.30879378,-0.2805429,-0.084255345,1.2180166,-0.5719265,0.6233098,-0.53285325,-0.41425958,-0.56743383,0.6720794,0.24872646,0.7905427,-0.54091686,-0.1269056
biases,
0.0038579586,-0.013251484,-0.082550205,0.024898797,0.054299053,-0.010176501,-0.026122482,-0.07016732,0.09420281,0.036399916,0.032068033,0.08158395,0.046107754,-0.027492944,0.022926338,0.0015542925,-0.034131706,-0.0011787515,-0.06370408,0.005767021,-0.055988587,-0.0427751,0.037271407,0.004624778,-0.09325955,-0.0037684378,-0.012710312,-0.042992827,-0.048161086,0.026558256,0.03171253,-0.046494618,-0.02418856,-0.06634461,-0.03673134,0.033910736,0.1332612,-0.01063176,-0.04073526,0.013361917,-0.028126493,-0.06936495,-0.053535335,0.03347567,-0.010617166,0.019331936,-0.00829416,-0.0013511364,0.08457927,0.0012033568,-0.00219188,0.003852178,-0.1633545,0.040144354,0.0074646543,0.0696974,0.008591324,0.0071767876,0.024749005,0.013320519,-0.052537706,0.020357456,0.029194916,0.012919433

Layer 2,
Activation,ReLU,
weights,
-0.39814267,-0.20266323,0.44600505,-0.86332005,-0.027011635,-0.34978062,0.084375724,0.017611455,0.3921491,-0.77977645,0.5502605,0.17760928,0.27283764,-0.11415514,0.5836427,0.34765851,0.30235806,0.12668039,0.027626041,0.13277793,0.050081395,-0.032324426,0.45421815,0.24223815,0.6065711,0.62254316,-0.18759629,0.7335397,0.19722788,0.018741159,0.2444021,0.56880456,-0.13270915,-0.04357016,0.49722406,-0.84853715,-0.3938783,-0.032905784,0.19918916,0.3920746,-0.43780795,-0.725851,-0.26843113,0.37558186,-0.3873384,-0.7047197,-0.29548818,0.83542705,-0.8882744,-0.017802842,0.11865408,-0.27797878,-0.059294928,0.18110113,0.94197327,-0.012118942,0.4663262,0.4848351,-0.6509267,-0.26439965,0.11170997,-0.5920452,-0.5984939,0.3291776
