0.68615186,0.14649674,-0.90548456,1.1515316,0.4509486,-0.3168846,0.04330164,1.0463582,-0.9112554,1.0552472,-0.16155815,-2.1218088,0.034012318,0.5289293,0.90284055,-1.1212345,0.6837346,0.39817524,0.6715886,0.109996885,0.64728236,-1.2672324,-0.17634931,1.277924,-0.5332084,0.056554317,0.59592104,0.70274377,-1.0401876,-0.44750327,-0.09331388,0.7395936,-0.21453223,0.8840728,0.26148093,-0.34866542,0.5253138,0.51121604,0.035200417,0.18243077,0.86941034,0.42588633,0.51897573,0.22296815,-0.5747689,-0.6687365,0.6909115,-0.3189923,0.59929025,-0.03160143,0.3974164,0.31873813,-0.4019954,0.61868244,0.52014744,0.38554135,0.4370463,0.27737138,-0.95672464,0.38308915,-0.06910005,0.12856266,0.61653566,0.22412197,0.2101181,-0.5805871,0.1179873,0.32109556,0.28558987,0.12938623,0.9807695,0.27889007,0.24912675,0.9289764,-0.6656115,0.12974349,0.75726414,-0.850871,0.7716455,-0.61764073,0.781029,0.5086311,1.240292,0.22888976,0.557059,-0.38752165,-1.0857768,0.17910309,0.34380284,0.10690691,-0.26533774,0.33089095,-0.30950108,0.7363275,-0.049295716,-0.007909268,0.91626626,-1.3961842,0.44058722,1.1036843
0.7654354,-0.03156741,0.5610503,-0.22793001,0.079746746,0.46795473,-0.1096228,-0.27915642,-0.12422297,-1.3758097,0.7750004,-0.2832673,0.13832413,0.6029907,0.1156828,0.3872513,0.4534455,-0.15264048,-0.16038664,-0.82229704,0.24426484,-0.51299727,-0.1903068,1.3654244,-0.7737641,-0.531086,-0.26953146,0.1545776,-0.1524559,-0.21586862,-0.5950162,0.27623418,-0.29746932,-0.26661003,-0.022752982,0.49574587,-0.4638658,-0.4736259,0.66123736,0.08627176,-1.2970073,0.2956474,-0.1591033,-0.7910278,0.7244489,-0.054266144,0.29500186,-0.11047034,0.51641214,-0.023931785,-0.15310432,0.17267641,0.12783301,0.14572692,-0.18418679,0.94761306,-0.14089803,-1.2208859,0.1991536,-0.07627394,0.051064767,-0.5175653,0.13194263,-0.41954145,-0.56598365,-0.17236957,-0.12508628,0.21458519,-0.5167675,0.64311796,0.23143704,0.48840648,-0.5564042,0.02083721,-0.26572356,-0.2608653,0.46312684,0.98229283,0.64110446,-0.0024344826,-0.51413554,1.3699244,0.67036825,-1.2229025,-0.2374089,1.2373966,0.6183496,0.03305045,0.060887314,0.27993876,-1.2553322,0.38774437,0.5933698,-0.70906824,0.25023556,1.2457587,-0.6788213,-0.107600614,-0.45068172,-0.55266
0.22842106,-0.58521336,-0.79799557,0.21021049,0.9795628,0.82715845,-0.41872647,-0.05275944,-0.049980942,-0.21912345,-0.29073602,-0.58932155,-0.15298495,0.40037203,0.124750584,-0.9481925,-0.29208717,0.6014815,-0.033254832,0.53591305,1.1111834,-0.08947429,0.43470785,0.32553545,2.5169415,0.03377691,0.19806929,0.9717752,-0.20195304,-0.15300788,0.8461412,0.3110816,0.9151571,0.75442743,-0.2662873,0.5183159,0.36033487,-0.55658036,0.28333372,0.34447926,0.12238535,-0.10022459,-0.18285152,-0.54899544,-0.58185637,-0.18727218,0.264815,-0.40896475,-1.6178247,-0.1894635,-0.5471091,0.13115004,0.06343348,0.5418097,-0.06892179,0.44930467,-0.9070402,0.35604513,0.70384276,0.57083786,-0.20694014,0.22858207,-0.12316105,-0.04666626,1.0321447,0.27284262,0.6888241,-0.7658836,-0.4961292,-0.45676225,-0.756331,1.0478411,0.6196831,-0.05942449,-0.49897468,0.77113926,-0.019537067,0.84122705,0.025189457,-1.0583282,1.0466529,0.3726646,0.61850023,-0.25294352,0.92685306,-0.15659764,-0.59241724,0.6723017,-0.57678086,-0.8860683,0.6974391,0.48659396,0.02203371,0.8698939,-0.55857044,0.6971977,0.3889308,-0.41885155,-0.18364272,-0.15940681
0.5924462,0.6111741,-0.3454996,0.44682756,-0.26955226,0.15207863,-0.36784947,0.05227647,-0.81291676,-0.4358186,0.30238223,-0.055926085,-0.19272543,0.39085507,-0.70267457,1.0165142,-0.15844584,-0.81244594,-0.013754288,-0.34811866,0.10379241,-0.783422,-0.28992307,-0.083752446,1.1061064,0.12765896,-0.72389185,0.043869216,-0.59001833,0.30359995,-0.34195235,0.42911813,0.77468747,-0.43748835,-0.25348333,0.5044443,-0.23647773,0.020037835,0.16325442,-0.22071321,0.0023961854,-0.41799182,-0.0419975,-0.7746873,0.1725927,-0.7405055,-0.52436495,0.59415215,-0.19131824,-0.5257995,0.49467275,-0.2118984,-0.64288986,1.3251067,0.5313065,0.4676599,-0.7018436,0.15291084,-0.35713103,0.264489,0.23187244,0.12534186,-0.7174034,-0.9272769,-0.46799788,-0.19365783,0.16327123,-0.20941147,0.13892025,0.34461367,-0.7854329,0.20612739,0.23358053,0.29104546,-0.06263002,-0.42300785,-0.083917245,0.5315867,0.53207684,0.15510498,-0.3410178,-0.543157,-0.23169397,0.09914384,0.917721,-0.7761521,0.071262754,-0.31314647,0.46809405,-0.2602358,0.49266198,-0.09835392,1.2551495,-0.15964247,0.17426765,-0.19436355,0.08328365,0.008672037,-0.054166503,-0.86795455
0.87510335,-1.277298,-0.29377732,-0.2578459,-0.58091915,0.99099255,0.8141775,0.21203402,-0.15204899,-0.23115292,-0.24147439,-1.7734936,1.6888661,-0.5562304,-0.0054109395,0.22145604,0.38830274,-0.7209182,0.13394555,0.41268998,0.8898747,-0.368142,-0.81959224,0.35436428,0.42738107,0.012799114,0.14701806,0.8681011,0.041685414,0.008387506,0.9610978,-0.114831,0.18201727,-0.117094904,0.965791,-0.47044647,0.31125972,0.03777542,-0.12096023,0.36851433,0.2911793,-0.49003977,0.58643883,0.30528513,0.32334256,-0.021896213,-0.42573512,0.46302107,-0.47946835,-0.29180703,-0.51410943,0.8790716,0.271749,0.28793496,1.5983845,-0.34461755,-0.56381965,-0.13236256,0.6273128,-0.011819435,0.24522144,0.3204224,0.7049986,-0.083008476,0.119858235,-0.5568484,0.28381982,-0.30759525,-0.9979638,-0.056297693,-0.4317405,0.4796008,-0.15762752,0.47016248,-0.54715735,0.16260865,-0.74697274,-0.34272632,-0.18741064,0.77915186,0.3250662,0.34619984,0.71440125,0.7681483,0.9174968,0.72298515,1.1799821,-0.15696053,-0.15218867,0.25900814,-0.35782084,0.39144152,-0.3515465,-0.427794,0.38004136,-0.24256495,-0.5720471,0.103614055,0.3762536,-0.38679087
-0.35213992,0.2353149,-0.14452253,-0.68336636,0.20664522,-0.4415528,-0.24533983,0.21522593,0.56705445,0.23259285,-0.12573875,-0.3689887,-0.12814286,0.36278108,0.34953278,-0.79576546,-0.11266516,-0.090566896,1.0848894,-0.026884785,-0.27574456,0.48155218,-0.1718468,0.58290154,-0.49186504,-0.31958944,0.6084536,0.6374215,-0.26877227,-0.44264975,-0.27644402,0.6049816,-0.122898854,-0.14219621,-0.47455633,0.12980747,-0.88876605,0.50250834,0.31189844,1.2665882,0.28675857,0.3108875,1.2175902,-0.55848813,0.37917483,0.17732869,-0.56976956,-0.35809046,-1.1159686,-0.29478526,0.20982793,-0.11731411,-1.1288099,0.53168166,1.2865502,0.34372747,-0.12680303,0.34593415,0.48158452,0.30725977,0.42707855,-0.23958577,0.43694746,0.06942632,-0.36983293,-0.062350556,-0.30738512,0.12619925,-0.07651257,-0.41813788,-0.32127824,0.7009716,-0.31082058,0.048976664,-0.417949,-0.2363686,-0.91409385,-0.30454984,0.34110746,-0.2082146,0.8228317,-0.5832489,0.6085144,0.23941188,-0.2711718,0.881596,-0.28091902,0.8009711,0.13544153,-0.06660608,-0.3329057,0.41121617,0.11631162,0.34714922,1.2080222,-0.22667575,-0.9057411,0.13784024,-0.360971,0.7295689
0.74084044,-0.29431024,0.7107738,0.39591154,-0.05212,-0.15872721,-1.2525997,-0.11319254,-0.26988846,-0.39317644,0.47001475,0.043514132,-0.021263033,1.05584,0.21102424,-0.14458965,1.2073169,-0.05641669,-0.9884068,-0.04987146,0.41617057,-0.16910017,-0.6161923,-0.1268659,-0.11800442,-0.7112771,0.27760327,-0.041716855,-0.42396605,-0.2971041,0.35028085,1.0301604,-0.13707843,0.11283086,-0.1422532,-0.4085696,-0.13099602,1.191708,-0.1412491,0.36580047,-0.5924328,-0.074524015,0.09656042,-0.40868753,-0.24073376,-0.15507668,1.4320028,-0.015385028,-0.5631873,-0.59121114,-0.017322168,0.6299095,-0.69515896,-1.3927381,-0.33977032,0.36825874,0.045633398,-0.41960675,0.8123979,0.5127991,0.30907303,0.30236462,-0.43122777,0.002944694,0.38052902,-0.36133698,0.7873344,0.09730149,-0.32744387,0.5494021,0.26885203,0.33663586,-0.49259558,-0.7490464,1.0516193,0.34687963,0.31461182,-0.6155008,0.61688197,-0.07204569,-0.7370774,-0.6031165,0.85274166,0.19002287,0.2701206,0.24773699,0.6679713,0.11883999,-1.1545954,0.05330157,0.59698486,0.015533926,0.36531475,-0.32874253,0.46675506,0.39205998,-1.0954908,0.36698353,-0.084505215,-0.13406223
0.33044767,-0.28579524,-0.55154413,0.7337071,0.26884273,-0.32370895,0.46786386,0.22621183,0.222495,0.20375188,-0.32377595,-0.7848084,0.45565444,0.016140401,0.024765665,-0.1300342,0.4356164,0.87976176,0.6913939,-0.16408074,0.5602766,-0.25919846,0.3368054,0.67073333,-0.47746557,-1.159866,0.4291305,-0.34939256,-0.5985349,0.3883434,-1.4574304,0.72722346,-0.4844177,0.80969644,0.07016445,-0.110649616,-0.50184417,0.94795746,-0.07042049,-0.046582766,-1.0650582,0.39671382,-0.11263054,0.21291803,-0.27609724,0.46709996,0.2073748,0.4872261,0.25052142,0.13469234,0.53988636,-0.02597168,0.069296,0.9379977,-0.604424,0.25172403,0.08203742,0.14580552,0.6037783,0.17841013,0.55824316,0.8594115,-0.08227342,-0.2608802,0.39138547,0.22260654,-0.2039199,0.65335995,0.5791835,-0.09005364,0.047775175,-0.023386985,-0.648179,-0.70940286,-0.2546502,-0.43520206,0.32554227,-0.647663,0.025744017,-0.76286113,-0.16722345,1.528606,1.1564894,0.10724671,0.6884789,0.06833121,-0.4132737,-1.083245,-0.028705603,-0.32947683,0.18228464,-0.6698941,0.6047601,-0.31795454,-0.1864712,0.58497113,-0.11054221,-0.455671,0.30560634,0.21067607
1.0349958,-0.0769783,-0.46292773,-0.5129742,0.20008117,-0.33705547,0.4326865,1.0617044,0.95724297,-0.21281548,0.2335832,-0.05710748,-0.18286401,-0.5328861,0.7219784,0.1159064,-0.37938732,0.69520754,-0.33660445,0.5909551,-0.476067,-1.4043947,-0.3272479,0.68732166,-1.1753762,-0.29290822,-0.98977554,0.5751267,-0.36437514,-0.4146852,-0.59852076,0.091853686,1.1384085,0.35113716,0.12963101,-0.34593233,-0.15667032,0.08962513,0.66742605,-0.14026862,0.3134916,-0.79827696,0.0616793,0.6541898,0.08698582,1.1578581,0.34496573,-0.43802178,0.27268833,-0.122723535,0.47537604,0.18152861,0.056651104,-0.4404322,0.28410456,-0.39755523,-0.22967853,0.2761781,0.16785054,-0.46147656,0.44679895,0.8250917,-0.2969163,-0.007951209,0.40611935,-0.7803003,-0.13166179,0.6504533,0.045834593,-0.9252996,0.03894369,-0.23727235,-0.39920232,0.17298378,1.177741,0.6631467,0.21680436,0.51050246,0.5221934,0.11351163,0.22137855,-0.32441512,0.8641135,-0.19706495,0.012612411,0.73115665,0.42096546,-0.1641305,0.20109801,0.15671952,-0.8779708,0.029153502,0.8062161,-0.17125541,-0.57388717,-0.9928574,-0.46854952,-0.4330162,-0.27257583,0.3262308
1.2792728,-1.1915097,-0.34169286,-0.46238598,0.18626784,-0.5578242,-0.25430998,0.25539693,-0.09382426,0.048832484,0.18901603,-0.62896097,1.0188485,0.7957294,0.90535116,0.01712727,0.5876313,0.036157925,-0.35113612,-0.66614825,0.1844421,-0.47818932,-1.142898,1.5022948,0.36474147,0.5922037,0.2125116,0.53028303,-0.39581293,0.49524906,-0.4441159,0.92608464,0.2231502,1.3053205,0.9093961,-0.10611056,-0.3560801,0.42844543,-1.0491999,-0.28914097,1.1643584,-0.8193285,0.20464462,-0.12129438,0.03897526,-0.14014307,-0.20211482,0.27171117,0.8386674,-0.83949566,0.08233414,-0.39356196,-0.3910973,0.58455956,-0.113134675,0.30101585,-0.06849116,0.08309974,-0.22905296,-0.5132427,0.8577411,-0.4569797,0.9589057,0.2512961,-0.21963827,-0.18001783,0.36189085,0.27119523,0.2796074,0.90510714,-0.030461175,0.5544111,-0.48228166,0.18456876,0.15469946,0.69094014,-0.5594827,1.3552866,0.59562355,0.2783909,1.0555191,-0.38079464,-0.60906863,0.16451561,-1.2092388,0.18518126,-0.51452434,0.51739424,-0.84869057,-0.57381606,0.34726644,0.92784643,-0.16272442,-0.22428219,0.33441454,1.1403844,-1.0075731,-0.47867256,-0.3566124,-0.8621177
0.18284674,0.62428564,-1.1779455,0.37169743,0.19786942,-0.20303287,0.34158063,0.31970626,-0.80083776,0.0434635,0.21818523,-0.6714888,0.67992896,-0.6663592,0.22883487,0.68411565,-0.35478386,1.3230634,-1.0613998,1.1499494,1.1227989,0.1218778,-0.10595629,0.08662257,0.36741078,0.14006051,-0.3325694,-0.3319721,0.12692533,-0.20606114,0.114394695,0.37820706,-0.023511212,-0.22271195,-0.3409751,-0.46064603,0.041880727,-0.14264907,0.18817322,-0.3892919,-0.07411067,-0.39086333,0.23332722,-0.0126529345,0.6850676,-0.76470244,0.505601,-0.534733,0.71265906,0.737485,0.20292902,-0.5063298,-0.66589457,-0.023777435,0.41285113,0.17827643,-0.59901184,-0.619789,0.1489151,-0.3554818,0.54578054,-0.3799505,0.72560316,0.2413652,0.4791097,0.1393064,0.5477567,-0.23161474,-0.56411546,-0.38070542,0.5553916,0.22317049,-0.29378685,-0.5396003,-0.26909488,0.89177567,0.5049368,-0.4920984,0.82081765,-0.23064594,-0.09186829,0.79909617,0.30828634,0.23864186,-0.14356267,0.13669334,1.5392348,-0.20486584,0.39273408,-0.84656763,0.02369664,0.19301796,-0.17350751,-0.7755231,0.20759355,1.1700975,0.91187465,-0.47025013,-0.53976214,0.45929387
0.23688564,0.6482592,-0.24574523,-0.2762068,-0.08193399,-0.5049353,-0.11898944,0.39877895,0.21486282,0.86337453,-0.36804196,-1.6055855,-0.61592346,-0.4487056,0.3499269,-0.5321346,-0.2949675,-0.9705646,-0.7719361,3.3216493E-4,-0.32508382,0.040286846,0.17783456,1.0075331,0.5076773,-0.3016989,-0.9700838,0.04838899,-0.114994325,0.8157994,0.25281882,0.17972417,-0.063654676,0.65288097,0.59455293,0.82699615,-0.3389759,0.95596796,0.65690386,-0.31596977,-1.0929021,-0.56068337,-0.25227508,0.46667084,-0.14216432,-0.09095034,-0.53974426,-0.3518657,-0.48626253,0.020460308,-0.48984578,0.67612606,-0.31983206,0.009691751,0.37338918,-0.12321124,0.09145077,-0.8490272,0.21175618,-0.96634114,0.21617517,0.85569805,1.1937224,0.16244479,-0.16701473,-0.41304186,-0.33196768,1.1097865,0.021025475,0.3340242,0.34466726,-0.080388874,-0.427669,-0.24822073,-0.3875756,-0.99524593,-0.48676655,0.67252576,-0.7771661,0.14411028,0.6051262,0.23744743,-0.5492943,-0.4570932,0.71960574,0.33616996,-0.24776705,-0.030593632,-0.36508784,-0.30840987,-0.113329485,-0.17008436,-0.5085393,-0.03457775,-0.19389817,0.047381133,-0.13175221,-0.0028622092,-0.40218538,-0.5879427
0.9698794,-1.9495586,-0.043269858,-0.7717833,0.731203,0.08202217,-0.680268,-0.65323746,-0.25114316,0.41460434,0.21672383,-1.7887168,2.2744646,-0.880726,-0.48470938,0.11916376,-0.47103348,0.52842104,0.017119262,0.27593952,1.2782388,-1.7189846,-0.9057801,0.70939374,-0.59340703,-0.34519538,0.118780084,-0.37372586,0.06319525,0.50332904,-0.687463,0.50184387,-0.002714007,1.6559056,0.013383794,0.0939319,0.5690636,0.103699796,-0.04876558,-0.23843239,1.6250426,-0.72418046,1.5063175,-0.7757077,0.44319785,0.27816233,-0.19367595,-0.03682551,-0.08133161,0.51784474,0.5529992,1.3255486,0.41680136,0.86885345,-0.3895619,0.21426666,0.744945,0.73434263,0.34329787,0.49057248,0.570656,-0.5557624,1.433886,-0.574151,0.27244037,0.4743938,0.35578135,-0.45871478,0.40891418,-0.22711678,0.13983443,1.0308434,0.18746726,1.1774646,-0.2375691,-0.3946527,0.49449918,0.28959984,-0.4747696,0.17502679,1.9557858,-0.4452383,0.34975058,0.12726204,-0.72995293,-0.5894342,-0.27769962,0.862051,-0.49886557,-0.46019188,0.023443297,1.2471936,0.925558,1.2236905,0.16928431,-0.4709919,-0.50300545,0.47814655,-0.26210105,0.04690368
0.004550725,0.5711622,-0.30370864,-0.38350275,-0.16437067,-0.719681,0.88446105,0.55032074,-0.17309925,0.32554317,-1.1638643,-0.6419115,0.5895875,-0.37122968,-0.48351017,-0.24691318,-0.35265368,-0.25890872,0.68462294,0.22808222,0.67843443,-0.46593624,-0.38076687,1.0701584,-0.6784762,0.73685443,-0.2706797,1.3887082,-1.1835427,-0.70120597,0.5017141,-0.21272108,0.1575181,0.46063876,-1.0137169,0.5004266,1.1553527,0.43914625,-0.024969412,0.06856168,0.6122655,-0.1002482,1.0456432,-0.5046279,0.3434335,-0.22008877,-0.19310641,0.22135955,0.32302126,-0.6879711,-0.5231892,0.30510515,-0.5828789,0.7000257,0.32658598,-0.14783253,-0.66953313,0.2652817,0.29669747,0.26922017,-0.215898,0.015369626,0.38914168,-0.4317259,0.33079392,0.07695726,0.3280121,-0.33525637,0.3713582,0.14720517,0.18998031,0.5982475,0.7117189,0.35933787,-0.54442054,0.32971346,0.11879964,0.07131422,-0.63547605,-0.42179635,0.7443261,-0.4034263,0.8385534,-0.08741489,-0.13104913,0.4131712,0.7332853,0.41297486,0.7812017,0.17296846,-0.42663577,-0.24562266,0.7540848,0.66075236,0.3738364,0.10268383,0.26422507,0.09965585,0.2672326,-0.87384737
0.5636245,0.2159977,0.31295884,-0.8904978,1.0763876,-0.026497768,0.65309876,-0.61981493,0.30159742,0.69061935,0.6873773,-1.5105032,0.8287153,-0.6347846,-0.33206016,-0.32207158,1.1507864,0.05799676,0.26073778,-1.0452001,1.1714783,-0.6957699,0.048419833,0.9005362,-0.41844767,0.087908834,0.34091315,0.28781927,-0.11296794,-0.67090607,0.7439416,1.0386641,-0.16662274,0.6935,0.18962859,0.75140375,-0.24080744,-0.56369555,0.2369006,-0.21330301,1.036442,0.7472288,0.68243,0.57455623,0.8512675,0.64477354,0.18439797,0.15718508,0.2821559,0.6491474,-0.4571763,0.74382925,0.3999508,0.059423987,-0.4077494,0.04077264,-0.12037424,-0.8139859,0.03310248,0.8161933,1.1132612,0.45554098,0.43389294,-0.21773884,-0.28310046,-0.14361979,0.92553943,0.08539451,0.22004159,0.0015528239,-0.3852107,0.841845,-1.1266478,0.3905913,-0.38035852,0.16833201,0.10349887,0.4681063,-0.5298303,0.43913013,-0.23267782,0.6336509,-0.49513912,-0.6436286,-0.40969813,0.083989196,0.13803338,0.6385337,0.9351146,0.46541834,-0.047076844,0.6790938,-0.5465409,-0.08226488,-0.12957428,-0.8708023,-0.4443257,-0.006968342,-0.57330513,0.069049835
-0.04403609,-0.5798091,-0.24992752,0.4606027,0.083046645,0.10689125,-0.23601225,0.08060761,0.19873615,-0.86433333,-0.07615513,-0.38052076,0.045867145,-0.42883718,0.3687346,0.5221489,0.7918661,0.42633635,0.24561068,0.84871125,0.057314187,-0.46027112,-0.4041077,0.8459195,-0.27706844,-0.38138923,-0.19305328,-0.0421761,-0.32073295,1.273911,0.40679076,0.7717959,-0.092224225,0.6666084,-0.092772335,0.09508299,-0.82514757,-0.3205274,-0.10892485,0.27731916,-0.51723677,0.21628737,0.33719146,0.27594325,0.24219991,0.33537546,0.6689429,0.0967504,-0.07329663,-0.55615824,-0.06817063,0.59402287,0.4857009,0.65477407,-0.1365217,-0.26534423,-0.76062506,-0.41732803,-0.3861621,-0.23074457,0.2223966,0.39762637,0.38056868,-0.57429516,0.33694348,-1.0902821,0.21583143,0.15699515,-0.1295954,0.29150802,0.13386512,0.09775253,0.23311393,0.16893083,-0.33644155,-0.060052916,0.99867606,-0.68893754,0.9778049,-0.31915572,0.049699098,-0.35989118,0.32678646,0.17215765,-0.30966443,-0.20217733,-0.19062233,-1.4288499,0.14338745,-0.083455555,-0.7590488,0.2987853,0.068397455,0.86413157,-0.42901376,0.2735378,0.18528025,-1.0639174,0.10121148,0.31498104
1.9801207,0.016149282,-0.031338014,0.8871974,0.5303666,0.87689877,0.41591862,1.0538591,0.33662352,0.22743481,-0.84287304,0.10686183,0.14988986,0.22140086,0.033203542,0.70671415,-0.016554566,-0.32626438,-0.006899159,1.0150472,-0.3186735,-0.30413038,-1.1852368,0.51263887,0.4668369,0.23985061,-0.15449652,-0.5671658,0.04221527,0.8294735,0.26250622,0.36368906,0.0479782,0.6220734,0.014647424,-0.90891623,-0.66095614,0.0063523278,0.35505646,-0.7350557,0.06179005,0.073232055,0.87527,0.33658037,0.8126013,-0.090937555,-0.17281483,-0.60283613,-0.44699314,0.095449716,-0.0106559135,0.6522126,0.21894275,0.068207145,-0.118047506,0.5044536,-0.47885612,0.39514622,-0.3690393,0.062179916,1.0588951,-0.057399716,0.2110554,-0.1527892,0.6152728,0.376591,0.09880291,0.11340084,-0.9790861,0.09110687,-0.013648917,1.1854523,0.4215334,0.10385534,-0.54042554,0.51576275,-0.327954,0.07268657,-0.11466294,0.22749957,0.4952867,1.2358927,0.5785106,-0.07740021,0.39393747,-0.07744805,-0.14340909,-0.45043564,0.082392685,-0.4791031,0.45161465,1.0838292,0.80662143,0.06268096,-0.79305685,0.57814336,-0.05432149,-0.1461761,0.29480556,-0.5832714
0.99186385,-0.225033,0.1321143,0.35328096,-0.116723806,-0.06658928,-0.8732692,-0.39193353,0.031118477,-0.18162629,-0.37902167,-0.72454923,0.80091286,-0.26788038,-0.7509565,-0.3227623,-0.0554105,0.15437648,-0.20404933,0.37169558,0.42939645,-0.4165014,-0.61163515,-0.7128696,0.13447484,-0.03070584,0.242138,-0.266311,0.1850879,-0.016608624,-0.46379232,-0.59688586,-1.0040821,-0.08921747,0.29428497,-0.093965456,-0.2758047,0.71018696,0.45563933,0.13940863,0.43365216,-0.37722614,0.026159763,1.248205,-0.053411886,-0.29834005,0.49577194,0.15640905,-0.10106309,-0.21515039,0.91017544,-0.37650734,-0.5248777,0.07749437,-0.42532146,-0.3448479,0.3741675,0.07927104,-0.54972744,0.24278699,0.102311894,0.46586892,-0.64994806,0.53275865,-0.0692101,0.23374552,0.5992848,0.6036572,-0.048607077,1.1656001,-1.1216772,0.7884388,0.15059972,0.0017318428,0.07298904,0.00942231,0.36400202,-0.7959113,-0.6354039,0.36502826,0.28418353,0.20080401,0.623631,1.1020902,0.82661754,-0.37341425,-0.3940203,0.4778932,0.88707155,0.7897755,-0.19702034,0.16464111,0.3293308,-1.0384659,-0.9688632,-0.074166246,-0.7348059,0.81806535,-0.015953798,0.3212822
1.0430553,-0.20931566,-0.70039356,-0.71223235,0.14752884,-0.21682177,1.0427107,-0.3940559,0.86977965,-0.1281771,0.41195118,-0.6500894,-0.8105316,-0.15587407,0.59229004,0.03589956,0.3084641,-0.87759435,0.05460367,0.30005106,0.82602584,-0.18579581,-0.2903045,0.77098054,0.13086249,-0.16331534,0.16663758,0.44121313,0.78869593,0.44067752,0.48005474,1.4516759,0.052267767,0.95237994,-0.47683594,0.31413305,0.73528755,0.6675234,0.2833635,0.011662798,0.21197018,-0.7513989,0.90359485,-0.22415292,-0.2780532,-0.37750414,-0.13294034,0.018986197,-0.06382793,0.45308048,-0.6597316,0.5571115,-0.23085865,0.26767042,0.8360704,-0.1814642,-0.61425126,0.124714665,-0.014178786,0.3088677,-0.7724396,0.2601593,-0.3918337,-0.92945784,0.054464296,1.1035483,-0.43237343,0.19555898,-0.107081704,0.90759945,0.16357514,0.62729895,-0.66222554,-0.30176833,-0.16158223,-0.070170455,-0.34265178,0.2307991,0.019837568,0.37763828,0.33224028,-0.43376577,0.01694116,0.1572519,-0.48303488,1.210918,0.5470273,0.3202853,-0.6558715,-0.009556282,-0.43482828,0.012206078,0.35377833,1.0041492,-0.40342477,-0.20614289,-0.22154386,-0.5928224,-0.21923357,-0.04190156
0.07119614,-0.34606856,0.8098319,-0.4879561,1.2601275,0.32831863,0.19157399,-0.71227175,-0.038239114,0.3217975,-0.618799,-0.8234152,1.0544128,-0.12493081,0.5333148,0.09923676,-0.355827,-0.5073342,-0.4987394,0.49336922,0.6598171,-0.5805497,-0.40904146,-0.2800529,0.035616904,0.19005167,-0.35289416,0.120035075,0.15527695,1.149446,-0.8206946,0.036982715,-0.04317639,0.18029773,-0.105868235,-0.09117174,-0.57990825,0.067117214,-0.3175564,0.83685607,0.62040025,0.15879302,0.7458566,-0.32011974,0.22129461,-0.1729115,0.17911758,-0.3003133,0.55318797,0.73244476,-0.5079461,-0.54563016,-1.0923771,0.023438305,-0.29326522,0.3150526,0.011653677,-0.70271885,0.75065064,-0.24319233,0.0073153377,-1.0987726,-0.42995942,0.19421203,0.18847218,-0.33454382,0.4791031,0.55141467,0.28529212,0.5459966,-0.114069484,0.636785,0.0066039516,0.8782,-0.43170753,0.6408194,-0.6483179,0.12500432,-0.75703984,0.09580764,0.66407734,0.20893866,0.6360303,0.51328105,0.07154791,0.6059882,0.16675219,0.6147401,-0.5392712,0.027908714,-0.47858584,0.014281124,0.5402037,0.65963054,-0.22032353,-0.035245985,0.41197917,0.68065614,0.22149253,0.12896265
biases,
-0.712263,-0.49871832,-0.06427953,-0.42710614,-0.12771073,-1.1486015,-0.63390815,-1.0464919,-1.4921644,-0.21037745,-1.0173422,-0.06832206,-1.1495466,-0.5574511,-0.62815565,-0.5521194,-0.8536404,-1.1263915,0.04284564,-0.3125924,-0.6732389,0.07400508,-0.15314953,-0.52753186,-2.0676742,-2.177072,0.06760241,-0.72495675,-0.52570695,-0.6490487,-2.3363159,0.0014273524,-0.24163565,-0.18538654,-2.0762618,-0.08687998,-0.18078442,-0.76860845,-0.28533664,-0.6230193,-0.8771322,-0.4565667,0.12057227,-2.0628173,-0.49865463,-0.2697059,-0.6394454,-0.3140631,-1.0091742,0.037381396,-0.655259,-0.60894144,-0.3221466,-1.2783813,-0.30650026,0.051916588,-1.1516788,-0.5791809,-0.6690199,-0.5506024,-0.9156787,-0.4532106,-0.32995793,-0.3962983

Layer 2,
Activation,ReLU,
weights,
-0.6801548,0.4234986,-0.30447698,-0.8824951,-0.041823067,-0.13164908,-0.24648233,-0.34163192,0.54047954,0.3177264,-0.7130442,0.83276385,-0.7821252,0.020606115,0.7849448,-0.123166166,0.60838675,-0.25719723,1.0423725,-0.08723551,0.95008975,0.14676385,-0.23652261,0.033687532,-0.59673834,-0.38102683,0.10332638,-0.91052574,-0.5439002,0.044096485,0.014712086,0.21347234,-0.3705884,0.468213,-0.9266928,0.17076424,-1.0089697,-0.2541394,0.5571305,0.61950123,0.3388038,-0.15607588,0.400288,-0.21643935,0.36999807,0.43005282,-0.18747267,0.31515896,-0.26156285,-0.33582225,-0.65682995,-1.0958856,-0.438824,-0.17557809,-0.343513,0.65896225,0.009866663,-0.2324351,0.16403411,-0.18851076,0.39572594,0.38175738,-0.16525142,-0.49234626
