In-Training,
Layer 1,
weights,
-0.58180195,0.07139575,-0.11054487,-0.24749587,-0.4161428,-0.79089993,-0.012495569,0.04896028,0.46955335,-0.8641623,-0.119251974,0.05089969,0.11721182,-0.040649705,-0.8095531,0.4330118,-0.050659947,0.5309569,-0.19169196,-0.26479918,0.12596919,0.6744714,0.43704078,-0.3076039,0.3770497,0.13530429,-0.016227445,-0.11944871,0.53007025,0.8057463,-0.6079135,-0.068139955,-0.31779236,-0.3900202,-0.79410887,0.40093586,0.35022017,-0.21738018,-0.101846024,0.5578645,0.14531024,-0.44294572,0.63088757,-0.4773245,-0.7095567,-0.7635168,-0.9585037,-0.67035884,-0.20759997,0.4804809,-0.79884434,-0.11525264,0.06852503,-0.1496654,-0.50683355,0.72187626,0.1207954,-0.23385668,-0.82056,-0.62344337,-0.31275725,0.7150959,-0.08338802,0.012990199,0.3450292,-0.090573676,0.5141117,-0.42453223,7.0369313E-4,-0.533961,0.5750247,-0.9528324,-0.23040572,0.2970574,-0.22562817,0.07731058,0.0749977,0.25469846,0.08793228,0.67927766,-0.23814908,-0.08459875,-0.03161634,0.7503638,-0.042568296,0.13463996,-0.02019855,-0.0036449982,-0.5074463,0.105700925,-0.26159054,0.6266133,0.36645576,-0.43085846,0.34532827,-0.32946852,-0.41275865,0.502708,0.33809093,-1.0418426
-0.010521971,0.56004244,-0.03322862,-0.48680195,0.009951918,-0.07830835,-0.5483083,0.09138726,-0.30428764,-0.2190863,0.7338077,-0.068735614,-0.4448018,0.32635328,-0.14389068,-0.05855865,-0.21269402,0.06308176,0.05032352,-0.22765039,0.08153809,0.40566948,0.010235987,-0.23699331,0.41200265,-0.6270755,-0.8450868,-0.5281195,0.68506116,-0.4411773,0.4544412,0.9415216,0.21088165,-0.88343126,-0.3991826,0.60353875,-0.46232378,-0.041319743,-0.91782725,-0.48579514,-0.758693,-0.46329618,-1.1023252,-0.5671995,-0.3443659,-0.3519403,-0.42635387,0.1458599,0.37000313,-0.69209635,1.1315918,0.38867798,-1.3192059,0.0682119,0.4565936,0.7673822,-0.1092795,-0.16839114,-0.4867171,-0.57287276,-0.68301815,0.36130163,0.10913161,-0.70924664,-0.05621696,-0.24490853,-0.4942286,-0.19771434,-0.51101625,0.048855223,0.91798735,0.052020364,-0.39691764,-0.47565407,-1.0114492,-0.044380758,-0.26405442,-0.22048333,-0.5871137,0.17512447,-0.46757686,0.32936698,0.103593685,-0.47146714,-0.39429125,0.60626394,0.55001974,0.3387223,0.56823,0.33908287,0.84469837,0.61041737,-0.97539014,-0.35382944,0.2019168,0.34993267,0.33893344,-0.89876825,-1.0177428,1.3938888
-0.07229531,-0.36962047,0.5058655,-0.038455576,0.1362215,0.0653795,0.66459155,-0.24493153,-0.35704538,-0.03850911,-0.1728725,-0.12819761,-0.23981974,-0.1930655,0.9786352,-0.38719627,0.2427205,0.43975183,0.050118577,0.0076813367,-0.041686833,-0.18566227,-0.07004458,-0.5576656,-0.569281,0.53493464,-0.3077596,0.36871362,0.41552588,0.23787415,-0.07145032,0.13063331,0.45309684,-0.02315153,0.99509174,-0.4899501,0.11060837,-0.93729097,-0.09909099,0.2818175,0.2969859,6.607688E-5,-0.602193,0.16053846,-0.033939682,-0.42796856,-0.18409619,0.43509385,0.21515843,-0.1003045,0.6860481,-0.49767828,-0.1218939,0.7453622,-0.63098,-0.7430907,-1.3026757,0.34525108,-0.76897585,0.014393712,0.89296806,-0.14640495,-0.03558714,-0.21446736,0.1389274,-0.6514533,0.17153755,0.16566518,-0.4235145,0.17654586,-0.02756478,-0.15717013,-0.46234858,0.118243754,0.6546644,0.14774291,0.09123537,-0.0800846,-0.9898327,0.49521008,0.22862871,0.037805934,-0.26050016,0.63868797,0.63139015,-0.13677128,0.12467754,-0.48889887,-0.14236973,0.4068422,-0.41147864,-0.19973354,0.62482375,0.53436464,-0.14025559,0.42458674,0.27317888,-0.10676406,-0.4333137,0.07166556
0.121372506,-0.62750727,0.2307442,0.47857153,-0.24324359,0.08038233,0.40667912,-0.14808849,0.9454854,-0.53522336,0.7993812,0.31512392,0.061777577,0.6017374,0.9019556,0.31291586,0.32647905,-0.19001631,0.27362415,0.56606746,-0.4982926,-1.690926,0.601193,-0.32601452,0.62539077,0.14830688,0.23888496,0.4023058,0.0332161,-0.30137706,-0.4633994,-0.031953163,-0.043558143,0.19534141,0.10324968,-0.062487856,0.41702685,0.06037259,0.60581666,-0.12237805,-0.25016892,0.05364799,0.25409564,-0.18677011,1.344403,0.40284213,-0.21660216,-0.6631668,-0.27421212,0.4847477,-0.87323666,0.20933704,0.92523134,0.47060922,-0.29321438,-0.13123289,0.46151915,0.1817981,0.70705646,0.21081446,0.43696734,0.44859463,0.27123624,-0.028731603,-0.27142805,-0.08326493,0.7124461,0.45060828,-0.22640625,-0.27924806,0.42558777,0.6672603,0.045918632,-0.93894666,0.18720561,-0.40884024,-0.12276435,-0.22860901,0.11259015,-0.32481876,1.0355357,1.028238,0.27181938,0.2778266,-0.2546194,0.52710617,0.75431865,0.2604849,-0.396314,-0.18718243,-0.008078575,-0.057874035,-0.15356694,0.797348,0.08162623,-0.6353274,0.87997526,1.0661829,0.72251743,0.17311299
0.48035663,0.038410302,0.10109738,-0.3215614,-0.07563017,1.446747,0.3571088,-0.05704422,-0.79690546,0.35630792,-0.16912007,-0.70161897,-0.22397467,-0.19380654,-0.25754827,-0.522053,0.87320226,-0.07842623,-0.66444343,-1.0421479,-0.9086036,-0.3507664,-0.6285917,0.5403763,-0.2949179,-0.3566741,0.4687511,-1.0449399,-0.1240843,0.17718945,0.5064513,0.35502297,-0.742478,-0.34503627,0.6087694,-0.22868103,-0.6528402,-0.58656853,0.1029382,0.43606013,-1.0115341,-0.4730279,0.11894403,-0.2883631,-0.006240772,-0.023364568,0.3088448,0.41056928,0.6733668,-0.14541884,-0.070754126,-0.42010185,-0.12359704,0.3553015,-0.117155515,0.8711094,0.10903847,-0.014289544,0.9936955,-0.84184045,-0.5375029,-1.2314495,0.7788027,-0.2886638,0.15053366,0.6312683,-0.26502925,0.66345686,-0.19102724,0.55231535,-0.036642898,-0.57868165,-0.30443588,-1.0495576,0.6958301,0.5037278,-0.3713403,-0.2645596,-0.30561483,0.42140424,0.7974578,0.9695163,0.42974526,0.84798783,-0.20453662,0.5733269,0.12819044,-0.15705308,-1.3179698,-0.48905942,-0.07661288,-0.4753995,-0.4103581,-0.21460384,0.27814493,-0.4477495,-0.321427,-0.0618444,0.124862716,-0.32592592
-0.024135413,-0.24713922,-0.20954818,-0.16131069,-0.57779527,0.4934366,-0.3832468,0.17069085,-0.10492086,-0.21115458,0.011972092,-0.047268562,0.04937501,-0.15732428,0.5596768,-1.0219575,-0.35171625,0.19729576,-0.045278713,-0.05706022,0.29070908,0.16082507,0.4044221,-0.3854729,0.47933266,-0.689385,-0.39341405,0.25696513,-0.05418702,0.33923763,0.1568069,0.27333915,0.43040517,0.05630225,1.3062738,0.5556506,-0.03197831,0.7803742,-0.26714173,0.055552233,0.05386625,-0.04946609,-0.20654362,-1.0022485,-0.30665264,-0.3131968,-0.007876384,-0.007890473,0.12274741,-0.4348333,-1.1327417,0.98768663,-1.0565869,-1.4021678,-0.72557676,0.051851872,-0.66931343,-0.19973394,0.5575705,-0.7166561,-0.22125512,-0.5107944,-0.75048846,-0.29085267,0.4613801,-0.5071748,0.26531386,0.65730315,0.1779761,-0.4456373,-0.27277935,0.24095644,-0.16398609,-0.87607,0.5929954,-0.23795263,0.4056108,-0.5345615,-0.72939897,0.28671464,0.49993712,0.14247835,-0.15931287,0.5485649,-0.56659526,0.011720846,0.43147168,-0.061918434,0.19780977,-0.15842065,-0.2978962,-0.34719566,-0.5231423,0.06978263,0.22759868,-1.0140187,-0.9204823,0.13029967,0.2632587,0.64755803
0.20557122,-0.22787462,0.12538274,-0.5163,0.21358305,-0.232396,-0.31993484,0.92164016,0.13886055,0.5510653,0.6834743,0.5960638,-0.08777665,-0.07809434,-0.019069009,-0.03563468,-0.6607949,0.26007798,0.546933,-0.6629363,0.13612007,-0.3403474,-0.4576485,-0.38699675,0.51336783,-0.7066862,-0.9942616,0.5364427,-0.5685896,0.2176732,-0.99341893,-0.0421269,0.5812903,-0.12787555,-0.21052809,-0.4866162,0.25775602,-0.46588865,0.18436885,0.2765112,0.001129197,1.1632565,-0.16577972,0.64867413,-0.0016627422,-0.650048,0.17264184,-0.53310406,0.0059014964,-0.5216382,-0.23992464,-0.19327934,-0.24829918,-0.5190297,-0.46691063,-0.091454625,0.049664475,-0.112589926,-0.28442582,-0.023910314,0.14202143,-0.06527166,0.8930773,-0.28611532,-0.40216777,0.32405347,-0.1476577,-0.54910785,-0.0934096,-0.1353695,-0.58676744,-0.5463776,-0.3405391,0.46904278,-0.24804394,-0.16889553,-0.38727397,-0.31592423,0.16436552,0.8335974,-0.9882343,0.55564845,0.3724851,-0.3094816,0.3273735,0.08269336,-0.53667635,0.15452653,-1.2539108,0.20048852,0.32064116,-0.4991055,0.017169379,0.21291807,0.16430336,0.27029085,0.90681326,-0.46685573,0.14267896,-0.20993014
-0.45973453,0.20800754,0.010750385,1.0668454,0.25960183,-0.45643985,0.11782695,-0.2823161,-0.4296027,-0.25688204,0.39661565,0.2703792,0.18155026,0.116368145,-0.18954706,-0.42059806,-0.14270827,0.6964625,0.7086135,0.043726206,0.3944546,0.37190762,0.09637935,0.3757665,0.5951162,0.4436208,0.3104038,0.18792552,0.061819755,-0.140529,0.35180658,0.65925324,0.5569834,1.1470997,-0.17914206,-0.16353126,0.18328218,-0.42091182,-0.22481139,0.94596547,-0.32383513,0.738584,-0.23233901,0.57374287,0.35114723,-0.09786114,0.5912889,-0.27202758,0.6982645,0.2746065,0.5547392,0.2692992,0.23876454,-0.7193863,0.19236255,-0.13003993,0.53554004,0.44370475,-0.13204879,-0.4412993,-0.64114153,-0.996506,-0.39105642,0.94844157,-0.059798207,0.23413423,-0.6909298,-1.0324134,0.049056906,0.13053143,-0.09989955,-0.37490365,-0.28315622,0.4811196,0.023329044,-0.24877806,0.58863187,0.3036819,-0.9344316,1.300733,-0.13709255,-0.95021516,-0.46833345,0.5869604,0.40503162,0.26017112,0.79551464,0.013260598,-0.16725078,0.6639912,-1.0101091,-0.39541215,0.22755155,0.23030886,-0.07857836,0.38005182,-0.42829674,-0.53615195,-0.1260058,-0.16165422
-0.009945978,-0.44191748,-0.13672845,0.27156296,-0.0878678,0.59832734,-0.70279247,1.3383504,-0.6166706,-0.76793766,0.30425656,0.18431334,-0.43476346,1.1907755,-0.15049091,-0.10311304,-0.71192676,0.14082794,0.101613574,0.49142075,0.48858818,0.3094651,1.1612512,0.24377087,-0.07592357,0.10015162,0.06547184,0.16671754,-0.22045557,0.49864233,0.2558465,-0.6537492,0.29886535,-0.8213112,0.4370697,0.17444204,0.04694066,-0.5995987,-0.25727642,0.24662368,1.0639697,1.3721873,-0.0072141862,0.1926964,0.018197667,-0.6085031,-0.6543426,-0.38517395,-1.299276,-0.60086864,-0.299503,-0.19205274,-0.02730258,0.3675622,-0.8641441,0.4194487,-0.8338564,0.092627406,0.52005744,-0.25466374,0.21377932,-0.291669,-0.26726773,1.0967636,-0.4939135,-0.574476,0.24748763,0.14677781,-0.35987315,0.069540896,0.4405023,0.118547864,-0.3048251,0.19560736,0.40862045,0.72436094,-0.25801665,-0.670042,0.6048788,-0.61829746,-0.5645989,-0.19504146,-0.11710236,0.18758804,0.0063076415,0.19011778,-0.533913,-0.11050342,0.62207514,-0.17158407,0.26145968,0.56584656,-0.16667782,-0.6395663,-0.28038448,-0.46838987,-0.4785722,0.61387354,-0.56661385,0.1922644
0.5726978,0.36169255,0.19350865,0.27458182,-1.0351435,-0.4854885,0.73193413,0.4325059,0.3178954,-0.476688,-0.091185324,-0.13458152,-0.24946629,-0.20725007,0.058731135,-0.56792396,0.24312876,0.04323942,0.3927016,-0.80887717,-0.8550705,0.512418,0.36990473,-0.069382586,0.08243051,0.3180659,-0.06461716,0.18293963,0.51392365,-0.33935136,0.33528018,-0.3404965,0.19080234,0.21468516,0.47664127,0.31972283,-0.14371666,0.3477511,-0.5387661,-0.6517284,0.2377294,-0.8913899,0.7606555,-0.37828138,0.0756426,-0.39196578,0.22718093,0.7082496,0.08383437,-0.26341334,-1.2686116,0.3906204,0.16876082,-0.846567,-0.2506512,-0.070085995,-0.050902244,-0.5948167,0.03921021,-0.43865985,-0.48551655,-0.37308216,0.30049595,0.41968736,0.1717254,-0.35671413,0.43743184,-0.49417,0.5149882,-1.0759397,-0.598272,0.2028095,0.29500863,-0.009996891,-1.197771,0.081025295,-0.07987954,0.3413568,0.18693916,0.4549063,0.38862258,0.7581525,0.34478816,-0.06782438,-0.8458157,-0.28210887,0.50200444,0.2666241,0.44594952,-0.6090699,-0.6607123,0.20341444,-0.55314636,-0.0039654733,0.5778298,0.011031798,-0.33403412,-0.6552295,0.10004912,-0.1241379
-0.93502647,-0.0047322735,-1.0177367,-0.1194156,0.52901095,-0.022551298,-0.1907235,1.0532058,-0.59796554,-1.4967195,-0.38173538,-0.5248834,0.10440745,0.022757666,0.33963907,0.61517864,0.36330327,0.44789433,0.4027161,-0.3927568,-0.510532,0.46820122,-0.59029394,-0.15334207,-1.4927666,-0.817026,0.042985693,1.1456777,-0.09848463,-0.642938,0.7993199,0.14399107,0.16996217,0.24548227,-0.1967432,-0.1264577,0.043788534,-0.054768387,0.26586524,-0.2681096,-0.5197182,-0.6017818,-0.4463739,0.12452254,-0.19083977,-0.89109457,0.5554367,-0.057186067,-0.37761843,-0.10595082,-0.16014451,0.77740616,0.9137535,0.53705436,-0.45846227,1.1935667,0.6428006,0.112823,0.27520174,-0.49287537,0.24140666,-0.1744858,0.12245889,0.16436845,0.87149334,0.17790471,0.98357373,0.053926352,-0.6507173,-0.27683294,0.16208702,-0.13320582,0.40941748,-0.47856784,1.0915328,0.33104238,0.35086048,-0.07918365,0.1562015,0.4976273,0.6799292,-0.0763038,0.3105509,0.6426447,-0.53105056,0.67601854,-0.6092931,-0.38635278,0.115566686,0.9854489,-0.42445418,-0.54840773,-0.18267226,0.21174845,-0.2845662,-0.71437174,0.82749814,0.069172926,-0.41309237,1.1574641
0.2343975,-0.008892872,0.80030704,0.006232373,0.14898829,-0.20654982,1.2638764,0.19415517,0.08583569,-0.92761785,0.6406426,-0.5022549,1.0658791,0.88519245,0.8327726,0.6021398,-0.9662842,0.31989053,-0.45922893,0.14687598,0.6432118,-0.23578547,0.3758036,-0.19781005,0.11787077,0.90210015,-0.05938084,0.8193324,-0.11513156,0.12931512,0.009784499,-0.99408966,1.1758044,0.16397426,-0.46128136,-0.69108456,0.69731605,0.28309548,-0.5831753,0.41491455,-0.062921405,-1.051464,0.02150692,0.8885103,0.42917398,0.16560927,-0.8837741,-0.9716346,-0.7447833,0.12109609,1.093754,0.13768572,-0.50472033,0.07815477,-0.11107699,1.1097732,-0.046571273,-0.826878,0.09810056,-0.54396904,-0.6048706,0.39717686,-0.13352312,0.74542516,-0.4811416,0.7971446,-1.3252348,0.6013927,-0.7188401,-0.71508664,0.627917,0.21152252,0.5876785,0.7115751,-0.40652058,0.14233488,0.14795819,0.07963125,-0.8105747,0.093220584,-0.2478905,0.15589146,0.5141051,-0.3354983,0.20291634,-0.39829293,-0.3137027,0.11917502,-0.591891,-0.059546992,1.0536252,-0.35301256,1.0334117,-0.5719113,0.012054998,-0.24311464,0.52807945,0.11588841,-0.6065063,0.102570124
-0.10744289,-1.280335,0.6637262,0.21002358,-0.32869124,-0.7162139,0.4213017,-0.38081488,0.5820888,-0.03993101,-0.33035243,-0.041030236,-0.50322,0.26827204,-0.84485084,-0.63581556,0.04523873,-0.15453054,-0.40390402,-1.1823859,-0.5705614,0.6867663,0.8260275,-0.14656022,0.169363,-0.18929656,-0.2166562,-0.5106216,-0.47091833,0.13620725,0.13283284,-0.64719063,-0.09746773,0.11200658,-0.12305246,-0.77058583,0.1613576,-0.49282247,-0.67027694,0.3411924,0.7390289,0.43317583,-0.77151066,-0.1111134,1.1040572,0.4832583,0.48164472,-0.023079438,-1.2718438,-0.8910109,-0.48849446,-0.1704321,0.11209997,-0.32022765,0.46366107,0.6283955,-0.46043637,0.8976168,0.1401453,0.8571522,-0.36712703,-0.8176338,0.5079372,0.7526043,0.36535892,0.2792064,0.23175432,0.08793432,-0.26790032,-0.96771044,0.008395344,0.19765061,0.13104057,0.40060985,-0.19921017,0.21037956,0.09287068,0.008665104,0.4274506,0.26982406,0.6463828,0.20388572,-0.40581238,0.074719675,-0.36675182,-0.20863979,-0.32690117,-0.573909,0.61935204,-0.61686873,0.19301778,-0.08665069,0.1538126,0.3735047,0.3127623,-0.14249949,-0.8846021,0.06560072,0.49849534,-0.55522245
-0.25673038,0.2253794,-0.18546954,-0.36263955,0.34770408,-0.03622507,0.6418792,0.6326257,-0.5305693,-0.44294417,0.99682313,-0.6617407,-0.2977283,1.2667325,0.048873216,0.28790808,0.32486224,-1.153219,-0.25473523,0.023868253,0.58098096,-0.5999242,0.35569665,-0.41992927,-0.64699864,-0.6471486,0.05705207,0.5606531,1.6143229,-0.02286853,0.15480375,-0.26801577,-0.31914052,-0.69584644,-0.268032,0.64191645,-0.8020095,-0.5827065,0.8281133,0.6983175,0.032643214,0.05023842,-0.17074692,1.0421258,-0.9336807,-0.99312,0.0089534605,0.014346396,-0.5561178,1.0600873,-0.2988996,-0.20592567,0.416357,-0.64582086,0.113761686,-0.1260986,-0.05294021,0.19243,0.15338457,-0.34064353,0.6459722,-0.18369472,-0.30176535,0.06754953,-0.085758455,-0.14896087,-1.237738,0.021462958,0.5070089,-0.97182447,0.5813651,-0.70199066,-0.16219907,-0.36739242,0.23369966,0.12937634,-0.442826,-0.3818185,-0.9701974,0.031920426,-0.5274413,-0.16572995,0.090813495,0.34807023,0.14861733,-0.08587965,-0.33866516,0.26391542,-0.25156993,-0.041610796,-0.34633398,0.6595066,0.0012943827,-1.1422079,-0.0245355,-0.29029357,-0.131679,0.34384215,0.6333502,-0.9138607
-0.8339647,-0.8229171,0.034384087,0.40858716,0.37494707,-0.984809,-0.21191573,-0.037945025,-0.6604212,0.0720945,-0.60763866,0.48065534,-0.7192148,-0.23858605,0.7652938,0.10200323,0.285766,0.4129133,-0.36372057,0.6582444,0.10653451,0.17939249,-0.83377564,0.19886848,0.16952513,0.14584039,0.56974745,-0.61107546,-0.030079152,0.54486,-0.5662772,-0.50889313,0.45353413,-0.061099716,0.16859807,-0.97313505,-0.9219657,0.49665087,0.062706344,-0.1394227,-0.06727061,-0.1467584,0.20349622,0.41380587,-0.48405904,0.37906492,0.36745068,0.23652531,-0.1539903,-0.3175586,-0.9937103,-0.014430609,0.8936129,-0.28634575,0.48657447,0.21253382,0.28127697,-0.115539484,-0.028057553,0.6798356,-1.2342865,-0.3651232,-0.6880792,0.59206265,-0.5452773,0.8560296,0.8838345,0.6706374,-0.7414475,-0.37526888,0.033429474,0.4238395,-0.62565887,0.1547332,0.42023614,0.394734,0.20674293,1.1363103,0.31879607,-0.2491434,-0.12385831,-0.6044899,0.28089648,-0.44946525,-0.9472815,0.38067165,0.5907683,0.38554704,0.037511237,1.0956184,1.1346283,0.6017552,0.3955094,0.5199187,-0.16282754,-0.4360717,0.8698298,-0.42727664,-0.35845125,-0.74740094
-0.3368574,-0.04147582,-0.2104066,0.438017,1.1566483,0.46229932,-0.7966681,0.91356164,-0.17737812,0.0060675037,-0.39714205,-0.052369233,-0.8734739,0.6359606,-0.5208494,-0.18016452,-0.114460446,-0.40536797,0.52173096,-0.534612,-0.088747084,-0.3323164,0.12782109,0.16781935,0.31516054,0.7166872,0.437326,0.56043667,0.5719302,0.13469072,0.5090145,-0.45902598,-0.27792186,0.56574714,0.6525908,-0.65818304,0.9553381,0.42618552,0.35941643,0.13607554,0.22399436,-0.27484748,-0.055748753,0.29457417,-0.28414303,-0.045612734,1.0697031,-0.09932863,-0.23938462,-0.26439467,0.15417166,-0.81368154,0.07572424,0.56771785,-0.7052747,-0.273097,0.318995,-0.46741292,0.23754746,0.27194268,-0.54256237,0.2237531,-0.3699606,-0.56561244,-0.025155725,0.41456345,0.38664043,0.5423203,0.048972923,0.11320757,0.49080455,0.57590604,-0.7243795,0.52898407,0.06456057,-0.55337447,0.15104663,0.36112937,0.109732755,0.79937905,0.61527526,-0.49492323,0.5396202,0.089309305,0.5709451,0.3888202,0.07814025,-0.3938525,0.034259282,0.17607513,0.8464423,-0.07803657,-0.6242599,0.003826118,-0.10993458,0.035945114,0.07431957,-0.5287402,-0.57216346,0.3765105
-0.109587096,-0.15013388,0.68544316,0.61687285,-0.2675408,0.5296934,0.5265143,0.45511702,-0.0014537841,-0.18204018,-0.83531207,0.36120927,-0.70571756,1.0536039,0.39389744,-0.70571196,0.61782736,-0.22578873,0.1886324,-0.40692806,-0.20254487,-0.2118966,-0.44195634,-0.65217674,-0.8301016,-0.22080089,-0.82211685,0.04385643,0.32027528,0.41705886,-0.041762877,0.7436034,-0.055609316,0.18583865,-0.93722284,-0.2637962,-0.101353675,0.49176553,-0.3969155,-0.53972346,0.5935453,-0.02365974,0.11292045,0.36033148,0.18015467,-0.52646077,0.0033932994,-0.65849906,-0.005653596,-0.59367347,-0.3095902,-0.33675814,0.8986927,-0.93161803,1.518205,-0.4682111,-0.63656664,0.49897403,-0.54428065,0.1932612,0.22684568,-0.9531181,-0.07292458,-0.35080224,0.08343996,-0.5834258,0.60870326,-0.33065063,0.41924402,-0.6414137,-0.3946495,-0.22807756,0.29266998,-0.715385,0.29857385,0.46670586,-0.17278787,-0.40273255,0.21248083,0.9294527,0.42493364,0.27064493,-0.2746234,-0.23527327,-1.0531715,1.2817602,0.40525174,0.16343586,-0.39004982,0.3153503,-0.6090671,-0.17993157,0.17831424,0.45520705,0.34274778,0.14862062,-0.31624687,-0.0671159,-1.8060099,-0.34577784
-0.1005807,-0.24549767,-0.13069612,-0.2175266,0.04364596,-0.40402475,-0.022419862,-0.4712011,0.799167,0.6630133,0.012986848,0.17920202,0.2597291,-0.43119302,-0.6366844,-0.6214581,0.055974588,-0.23324072,0.029485693,0.18972044,0.51535094,-0.29972672,0.27736634,0.3194513,-0.8432459,0.1092125,0.35740802,-0.3079049,0.42144173,0.45181164,-0.25542012,0.67735523,0.0077126105,-0.7055468,1.0271349,0.34811825,0.18262078,0.25773814,0.1895937,0.23510447,0.23117535,0.032512676,-0.21515767,0.7564382,0.40239474,-0.050191112,0.14028177,-0.51502275,0.5164849,0.030397886,-0.57158506,0.41768602,-0.06845066,-0.5441216,0.18470967,-0.4554799,0.97972804,0.3170385,-0.48460042,0.6174547,0.290508,-0.241418,0.36862072,0.23269624,-0.842369,-0.11679977,0.14938569,-0.26123297,0.67975104,0.52847207,-0.48005497,0.31093073,0.64473903,0.46615338,-0.6404613,0.090276256,-0.27315697,-0.6363829,0.5499013,0.18641724,0.16030002,-0.4754122,-0.67548525,-0.6616687,-0.43204117,-0.044941694,0.7098078,0.14278619,0.025199322,-1.0422843,-0.25224343,-0.108412854,-0.02961735,0.22998306,-0.042557783,-0.30974337,0.35558027,0.3193299,-0.022691071,-0.4865971
-0.62871814,0.9616659,0.45755956,0.6105331,0.19996105,0.2741082,-0.1470389,-0.61128527,0.9311673,-0.38942063,-0.44949645,-0.32349238,0.37234595,-0.7136066,0.8292147,-0.10738216,-0.4167258,-0.07337687,-0.17670588,0.20439097,0.3801568,0.020749783,0.5994081,0.2911767,0.14821057,0.32583952,0.21543115,-0.9229371,-0.4323972,-0.11649174,-0.37102523,-0.758661,0.5446114,0.72138983,-0.24904616,-0.566654,0.5255561,-0.18685703,0.06481162,0.07451786,0.34796858,-0.62689066,0.5506322,-0.6022435,0.7988626,-0.60593057,0.53593874,-0.29244986,0.18307628,-0.60546887,-0.887293,0.17578268,-0.45865348,0.4364188,0.048524473,0.13020882,0.27547157,0.32817635,-0.22313921,0.4656358,-0.4797499,0.4820924,-0.4789579,-0.8508603,-0.50593054,-0.19646925,0.14684424,-0.51756287,-0.20104942,0.47208118,0.23749077,0.5445423,1.9404279,-0.08538207,0.33341265,0.09663792,-0.24816541,-0.7820222,0.04985319,-0.05363159,-0.1609279,-0.25539565,1.0899475,0.07002195,-0.4026608,-0.7696056,0.45538032,0.16192979,-0.12192297,-0.4452583,-0.13924047,-0.035000626,0.046923365,-0.9727657,0.560434,-0.6443419,0.19345501,0.06395183,-0.40474823,0.6608058
0.014158332,-0.25105643,-0.17744973,-0.106864706,0.022477172,0.8341903,0.37331703,0.19861422,0.42828894,-0.23744711,-0.33728713,-0.72043896,0.0566025,-0.39802402,0.5597433,0.07337811,-0.12666999,0.01404778,0.99065965,-0.08878885,-0.21493892,0.69657046,-0.29215717,-0.79818726,0.029418021,0.24137026,0.21633989,0.033512603,-0.228155,0.15325433,0.3021959,-0.8958349,0.4700246,-0.003952863,-0.6702672,0.5036366,-0.31920168,0.027700797,0.2088304,-0.10223744,-0.46511105,0.6956408,0.25318226,-0.04099369,-0.96982497,0.3591049,-0.45805737,-0.17905536,-0.46535906,-0.1901835,0.14766279,1.6002018,0.19320221,-0.50206673,0.34324542,-0.28587332,-0.06618293,0.22636743,0.19059087,0.06555479,0.19528675,-0.14197417,0.100785755,-0.04741515,0.76152325,-0.4794893,0.64221007,-0.28219134,-0.14356,0.25932837,0.47737417,-0.19804984,-0.62459445,0.1547796,0.097114444,-1.27778,0.24595298,0.16318998,-0.26783863,-0.39220896,0.20853093,-0.0013295969,0.7051472,-0.41702193,-0.018520128,-0.09559608,0.48747426,-0.076309845,0.62258255,-1.0428075,-0.5639951,-0.65963894,0.018219743,-0.04274665,0.19278544,-0.22490206,-0.3086677,0.17378768,0.24383327,0.20744582
0.15909329,0.37574643,0.18829183,-0.9147213,-0.1478468,-0.026636459,-0.0091394335,-0.041299485,0.10911346,0.16737399,0.4727896,-0.09719363,0.37633878,-0.5204488,0.08699199,0.5473255,-0.44146544,0.03242603,-0.3844309,0.16406776,-0.35447243,0.24318105,-0.5078429,-0.12020466,0.20617124,-0.86713654,0.7614539,-0.80873954,0.008737061,-0.65061224,0.55525476,-0.10278959,0.06831928,0.39005256,0.27501047,0.62605286,0.54534805,0.135603,0.7981385,0.08434314,0.46768197,-0.38597417,-0.932379,0.6669419,-0.34101823,-0.007766258,0.6125948,0.83548194,0.018368121,0.77849174,-0.42561132,0.7630102,0.618533,0.117969066,-1.3187965,-0.152516,0.11522384,-0.24947993,0.030289603,0.3132847,0.54618573,-0.081609175,-0.5630628,0.8600451,0.09940608,0.102176145,-0.31453854,-0.03006098,0.40274525,-0.6743184,-0.30090067,-0.003093741,1.1374011,-0.6706555,-0.2404457,0.3782098,-0.0070316424,0.5637782,0.21701294,-0.09023766,0.28677022,-0.3165328,0.04829398,0.09669595,-0.5315384,-0.2996244,0.20552719,-0.3466517,-0.13616152,0.7297432,-0.33349234,-0.21075195,-0.343996,0.38006002,-0.72752243,0.53444815,-0.012764899,-0.18221137,0.69320995,-0.19352742
